network_i,topology,aval_i,seed_node,e_w_mult,e_w,i_w,theta,slope,p_ext,N,dt,max_steps,n_edges,n_edges_E,n_edges_I,size,duration_steps,duration_time,peak_active,active_steps,censored
0,hiermod,0,1341,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,350,89,0.89,14,79,False
0,hiermod,1,1626,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,353,103,1.03,11,94,False
0,hiermod,2,1579,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,579,148,1.48,12,138,False
0,hiermod,3,1911,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,349,83,0.8300000000000001,12,76,False
0,hiermod,4,419,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,529,175,1.75,10,159,False
0,hiermod,5,1133,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,585,173,1.73,13,165,False
0,hiermod,6,599,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,4,5,0.05,2,3,False
0,hiermod,7,1988,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,51,30,0.3,6,24,False
0,hiermod,8,1846,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,762,212,2.12,15,199,False
0,hiermod,9,795,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,279,86,0.86,12,76,False
0,hiermod,10,1374,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,551,138,1.3800000000000001,11,132,False
0,hiermod,11,899,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,435,122,1.22,15,112,False
0,hiermod,12,721,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,227,53,0.53,14,51,False
0,hiermod,13,948,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,155,34,0.34,10,32,False
0,hiermod,14,300,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1680,453,4.53,16,424,False
0,hiermod,15,1851,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,81,35,0.35000000000000003,5,29,False
0,hiermod,16,192,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1680,442,4.42,15,414,False
0,hiermod,17,746,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,3086,871,8.71,17,817,False
0,hiermod,18,1515,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,58,23,0.23,6,19,False
0,hiermod,19,1746,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,857,250,2.5,13,231,False
0,hiermod,20,1303,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,855,242,2.42,10,217,False
0,hiermod,21,51,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,182,58,0.58,8,55,False
0,hiermod,22,1571,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,6,6,0.06,3,3,False
0,hiermod,23,274,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,172,53,0.53,11,49,False
0,hiermod,24,1165,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,179,58,0.58,9,54,False
0,hiermod,25,1233,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,387,66,0.66,25,62,False
0,hiermod,26,1987,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,79,24,0.24,11,18,False
0,hiermod,27,1142,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,56,16,0.16,7,14,False
0,hiermod,28,1756,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,267,70,0.7000000000000001,12,64,False
0,hiermod,29,1186,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,48,26,0.26,4,24,False
0,hiermod,30,1958,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1867,478,4.78,15,449,False
0,hiermod,31,136,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,576,148,1.48,11,144,False
0,hiermod,32,407,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1,3,0.03,1,1,False
0,hiermod,33,55,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,678,155,1.55,15,145,False
0,hiermod,34,673,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,305,94,0.9400000000000001,12,86,False
0,hiermod,35,1635,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,344,115,1.1500000000000001,12,105,False
0,hiermod,36,966,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,97,40,0.4,8,34,False
0,hiermod,37,611,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1209,309,3.09,15,290,False
0,hiermod,38,161,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,164,49,0.49,7,45,False
0,hiermod,39,307,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,58,17,0.17,8,13,False
0,hiermod,0,1739,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,286,77,0.77,16,70,False
0,hiermod,1,1657,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,177,39,0.39,13,37,False
0,hiermod,2,821,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1359,350,3.5,15,331,False
0,hiermod,3,1620,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,183,68,0.68,7,60,False
0,hiermod,4,66,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,283,64,0.64,15,61,False
0,hiermod,5,1679,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1152,268,2.68,18,255,False
0,hiermod,6,474,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,253,67,0.67,14,62,False
0,hiermod,7,438,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1888,507,5.07,17,469,False
0,hiermod,8,1005,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1178,297,2.97,12,271,False
0,hiermod,9,1148,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2530,660,6.6000000000000005,18,622,False
0,hiermod,10,181,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,257,51,0.51,14,48,False
0,hiermod,11,141,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1360,308,3.08,14,294,False
0,hiermod,12,667,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,243,64,0.64,9,60,False
0,hiermod,13,877,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,917,242,2.42,15,230,False
0,hiermod,14,531,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2790,705,7.05,24,655,False
0,hiermod,15,1070,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,250,74,0.74,13,67,False
0,hiermod,16,1176,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,938,242,2.42,15,231,False
0,hiermod,17,791,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,436,141,1.41,8,130,False
0,hiermod,18,784,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2030,450,4.5,19,431,False
0,hiermod,19,1543,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,174,59,0.59,6,53,False
0,hiermod,20,718,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1427,334,3.34,18,319,False
0,hiermod,21,1039,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1138,315,3.15,12,300,False
0,hiermod,22,327,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,937,221,2.21,20,205,False
0,hiermod,23,1129,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,178,56,0.56,10,49,False
0,hiermod,24,623,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,323,78,0.78,11,71,False
0,hiermod,25,1462,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,46,20,0.2,5,17,False
0,hiermod,26,619,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1,3,0.03,1,1,False
0,hiermod,27,910,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,731,148,1.48,16,143,False
0,hiermod,28,1054,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,128,39,0.39,12,37,False
0,hiermod,29,213,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1197,352,3.52,20,324,False
0,hiermod,30,1147,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1558,399,3.99,14,379,False
0,hiermod,31,1886,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,165,77,0.77,7,65,False
0,hiermod,32,22,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2055,517,5.17,18,482,False
0,hiermod,33,804,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,986,244,2.44,13,226,False
0,hiermod,34,788,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2184,480,4.8,23,459,False
0,hiermod,35,1354,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,901,219,2.19,16,203,False
0,hiermod,36,930,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1135,272,2.72,19,260,False
0,hiermod,37,456,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,107,48,0.48,7,41,False
0,hiermod,38,1123,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,843,194,1.94,18,184,False
0,hiermod,39,186,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,580,159,1.59,14,146,False
0,hiermod,0,1296,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,136,56,0.56,7,46,False
0,hiermod,1,835,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,444,111,1.11,18,100,False
0,hiermod,2,1936,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,530,150,1.5,14,140,False
0,hiermod,3,1968,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,90,29,0.29,9,24,False
0,hiermod,4,702,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,21,8,0.08,6,6,False
0,hiermod,5,529,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,912,217,2.17,15,201,False
0,hiermod,6,1954,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,845,216,2.16,16,203,False
0,hiermod,7,655,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,133,40,0.4,8,35,False
0,hiermod,8,918,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1065,324,3.24,13,297,False
0,hiermod,9,1647,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,498,95,0.9500000000000001,16,88,False
0,hiermod,10,1780,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,946,238,2.38,13,218,False
0,hiermod,11,1376,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,946,256,2.56,14,229,False
0,hiermod,12,1955,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,447,102,1.02,16,92,False
0,hiermod,13,1709,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,557,150,1.5,13,136,False
0,hiermod,14,115,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,213,71,0.71,10,64,False
0,hiermod,15,1358,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,497,124,1.24,16,115,False
0,hiermod,16,123,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,93,48,0.48,8,40,False
0,hiermod,17,508,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,549,140,1.4000000000000001,13,133,False
0,hiermod,18,1769,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,400,94,0.9400000000000001,14,88,False
0,hiermod,19,1852,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,447,112,1.12,18,105,False
0,hiermod,20,930,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,313,87,0.87,10,81,False
0,hiermod,21,486,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,430,125,1.25,9,115,False
0,hiermod,22,1676,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,66,24,0.24,13,19,False
0,hiermod,23,1835,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,462,121,1.21,16,110,False
0,hiermod,24,1025,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,80,32,0.32,6,28,False
0,hiermod,25,521,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,500,130,1.3,14,119,False
0,hiermod,26,141,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1017,207,2.07,18,198,False
0,hiermod,27,918,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,155,41,0.41000000000000003,10,38,False
0,hiermod,28,308,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,730,165,1.6500000000000001,16,155,False
0,hiermod,29,1801,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,29,13,0.13,4,11,False
0,hiermod,30,1402,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,50,13,0.13,9,11,False
0,hiermod,31,1653,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1588,443,4.43,17,398,False
0,hiermod,32,1759,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2622,607,6.07,18,582,False
0,hiermod,33,303,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2707,705,7.05,15,654,False
0,hiermod,34,1183,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,98,30,0.3,8,27,False
0,hiermod,35,1382,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,816,221,2.21,17,206,False
0,hiermod,36,1907,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,60,20,0.2,12,16,False
0,hiermod,37,1181,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,262,75,0.75,8,71,False
0,hiermod,38,790,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,104,48,0.48,6,40,False
0,hiermod,39,335,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,693,208,2.08,13,192,False
0,hiermod,0,1471,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1188,297,2.97,19,281,False
0,hiermod,1,674,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,42,21,0.21,6,18,False
0,hiermod,2,566,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,401,103,1.03,11,93,False
0,hiermod,3,1707,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,258,79,0.79,11,70,False
0,hiermod,4,556,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5,8,0.08,2,4,False
0,hiermod,5,433,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1765,400,4.0,17,377,False
0,hiermod,6,545,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,313,93,0.93,12,86,False
0,hiermod,7,1170,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1,3,0.03,1,1,False
0,hiermod,8,491,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,711,171,1.71,16,168,False
0,hiermod,9,653,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,468,113,1.1300000000000001,15,99,False
0,hiermod,10,1358,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,295,100,1.0,9,95,False
0,hiermod,11,1018,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1521,357,3.5700000000000003,18,336,False
0,hiermod,12,419,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1061,320,3.2,11,296,False
0,hiermod,13,751,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,400,98,0.98,13,90,False
0,hiermod,14,326,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,30,14,0.14,5,9,False
0,hiermod,15,838,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1889,407,4.07,18,387,False
0,hiermod,16,221,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,729,219,2.19,14,199,False
0,hiermod,17,1359,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,126,55,0.55,7,45,False
0,hiermod,18,374,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,632,142,1.42,13,135,False
0,hiermod,19,1240,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,107,33,0.33,11,31,False
0,hiermod,20,819,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,764,176,1.76,16,168,False
0,hiermod,21,1642,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,122,49,0.49,10,40,False
0,hiermod,22,144,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,67,34,0.34,5,29,False
0,hiermod,23,174,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,631,201,2.0100000000000002,9,186,False
0,hiermod,24,1084,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,252,97,0.97,8,85,False
0,hiermod,25,963,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,19,8,0.08,5,6,False
0,hiermod,26,163,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,167,52,0.52,11,48,False
0,hiermod,27,965,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,32,17,0.17,4,14,False
0,hiermod,28,634,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,682,199,1.99,14,181,False
0,hiermod,29,857,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,780,245,2.45,13,228,False
0,hiermod,30,20,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,208,58,0.58,14,50,False
0,hiermod,31,56,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,390,73,0.73,19,67,False
0,hiermod,32,1592,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,93,26,0.26,10,24,False
0,hiermod,33,1817,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,656,192,1.92,16,174,False
0,hiermod,34,1482,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,57,19,0.19,8,17,False
0,hiermod,35,1744,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,138,36,0.36,10,34,False
0,hiermod,36,82,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1437,381,3.81,15,355,False
0,hiermod,37,474,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,434,118,1.18,10,107,False
0,hiermod,38,1136,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,991,268,2.68,16,238,False
0,hiermod,39,1335,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,1672,415,4.15,15,398,False
