network_i,topology,aval_i,seed_node,e_w_mult,e_w,i_w,theta,slope,p_ext,N,dt,max_steps,n_edges,n_edges_E,n_edges_I,size,duration_steps,duration_time,peak_active,active_steps,censored
0,er_matched,38,530,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,3852,711,7.11,16,700,False
0,er_matched,39,1571,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,155,50,0.5,8,45,False
0,er_matched,0,481,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,220,62,0.62,10,59,False
0,er_matched,1,1276,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5711,1000,10.0,19,997,True
0,er_matched,2,1078,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5115,1000,10.0,17,982,True
0,er_matched,3,1614,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,3830,821,8.21,18,794,False
0,er_matched,4,1356,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,236,67,0.67,12,61,False
0,er_matched,5,732,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5282,1000,10.0,15,995,True
0,er_matched,6,211,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,8,8,0.08,3,4,False
0,er_matched,7,1735,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5653,1000,10.0,18,998,True
0,er_matched,8,1580,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,59,27,0.27,7,22,False
0,er_matched,9,411,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,131,42,0.42,9,37,False
0,er_matched,10,1670,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,9,9,0.09,2,7,False
0,er_matched,11,853,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5320,1000,10.0,16,997,True
0,er_matched,12,174,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5407,1000,10.0,15,998,True
0,er_matched,13,1644,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,399,111,1.11,11,102,False
0,er_matched,14,663,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,2,4,0.04,1,2,False
0,er_matched,15,656,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,303,96,0.96,10,84,False
0,er_matched,16,875,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5420,1000,10.0,18,989,True
0,er_matched,17,643,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,309,105,1.05,8,97,False
0,er_matched,18,288,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5599,1000,10.0,18,1000,True
0,er_matched,19,945,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,60,18,0.18,8,16,False
0,er_matched,20,1126,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5655,1000,10.0,15,999,True
0,er_matched,21,1912,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5351,1000,10.0,16,990,True
0,er_matched,22,693,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5268,1000,10.0,18,987,True
0,er_matched,23,230,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,334,85,0.85,14,78,False
0,er_matched,24,1444,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5463,1000,10.0,16,1000,True
0,er_matched,25,1849,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,37,21,0.21,4,17,False
0,er_matched,26,1407,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,78,28,0.28,8,24,False
0,er_matched,27,70,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,4109,781,7.8100000000000005,20,776,False
0,er_matched,28,1579,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5423,1000,10.0,16,994,True
0,er_matched,29,566,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5231,1000,10.0,16,986,True
0,er_matched,30,1133,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,315,82,0.8200000000000001,11,77,False
0,er_matched,31,1121,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5473,1000,10.0,17,998,True
0,er_matched,32,1114,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,15,8,0.08,6,6,False
0,er_matched,33,1659,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,173,62,0.62,8,55,False
0,er_matched,34,810,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,75,37,0.37,6,32,False
0,er_matched,35,1478,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,235,98,0.98,10,86,False
0,er_matched,36,385,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,6,5,0.05,3,3,False
0,er_matched,37,1910,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,162,57,0.5700000000000001,10,48,False
0,er_matched,38,1975,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5813,1000,10.0,17,999,True
0,er_matched,39,1300,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5290,1000,10.0,18,982,True
0,er_matched,0,1782,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5310,1000,10.0,16,1000,True
0,er_matched,1,737,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5234,1000,10.0,16,994,True
0,er_matched,2,1467,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5893,1000,10.0,17,997,True
0,er_matched,3,1416,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,370,128,1.28,11,114,False
0,er_matched,4,44,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,28,12,0.12,4,10,False
0,er_matched,5,1393,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5644,1000,10.0,18,998,True
0,er_matched,6,473,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5461,1000,10.0,18,998,True
0,er_matched,7,728,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,385,110,1.1,18,100,False
0,er_matched,8,1015,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,289,99,0.99,9,92,False
0,er_matched,9,1762,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5246,1000,10.0,17,991,True
0,er_matched,10,739,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,155,47,0.47000000000000003,11,43,False
0,er_matched,11,270,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,128,39,0.39,11,34,False
0,er_matched,12,1805,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,258,61,0.61,11,56,False
0,er_matched,13,1957,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5533,1000,10.0,17,995,True
0,er_matched,14,1903,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,63,20,0.2,11,17,False
0,er_matched,15,1622,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5685,1000,10.0,20,997,True
0,er_matched,16,990,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5569,1000,10.0,16,995,True
0,er_matched,17,163,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,119,58,0.58,7,50,False
0,er_matched,18,1555,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,192,61,0.61,14,55,False
0,er_matched,19,1677,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,77,33,0.33,7,29,False
0,er_matched,20,1314,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5211,1000,10.0,17,997,True
0,er_matched,21,408,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,389,103,1.03,12,97,False
0,er_matched,22,304,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,264,66,0.66,13,58,False
0,er_matched,23,1791,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5483,1000,10.0,21,1000,True
0,er_matched,24,4,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5506,1000,10.0,19,996,True
0,er_matched,25,81,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5151,1000,10.0,16,990,True
0,er_matched,26,1308,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5681,1000,10.0,17,998,True
0,er_matched,27,1556,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5492,1000,10.0,16,996,True
0,er_matched,28,1465,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5778,1000,10.0,17,1000,True
0,er_matched,29,1536,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,287,99,0.99,8,90,False
0,er_matched,30,1711,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5173,1000,10.0,16,999,True
0,er_matched,31,159,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5135,1000,10.0,14,991,True
0,er_matched,32,690,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5374,1000,10.0,16,996,True
0,er_matched,33,941,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,130,55,0.55,8,45,False
0,er_matched,34,1218,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5489,1000,10.0,17,995,True
0,er_matched,35,1683,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,85,30,0.3,11,27,False
0,er_matched,36,814,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5088,1000,10.0,16,985,True
0,er_matched,37,1544,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,5432,1000,10.0,17,1000,True
0,er_matched,38,1805,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,85,40,0.4,7,31,False
0,er_matched,39,868,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1742,1398,344,545,152,1.52,13,143,False
1,hiermod,0,1968,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,115,35,0.35000000000000003,10,29,False
1,hiermod,1,1002,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1061,360,3.6,15,327,False
1,hiermod,2,307,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,14,11,0.11,4,8,False
1,hiermod,3,968,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,203,52,0.52,13,48,False
1,hiermod,4,142,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,191,84,0.84,8,74,False
1,hiermod,5,1979,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,639,232,2.32,14,202,False
1,hiermod,6,297,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,964,325,3.25,12,298,False
1,hiermod,7,1210,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,29,10,0.1,7,8,False
1,hiermod,8,135,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,401,91,0.91,13,87,False
1,hiermod,9,833,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,2,4,0.04,1,2,False
1,hiermod,10,37,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,142,59,0.59,9,51,False
1,hiermod,11,626,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,5,8,0.08,1,5,False
1,hiermod,12,602,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,301,102,1.02,8,96,False
1,hiermod,13,1689,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,305,109,1.09,11,99,False
1,hiermod,14,616,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,128,45,0.45,10,38,False
1,hiermod,15,1716,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,263,80,0.8,11,73,False
1,hiermod,16,491,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,473,158,1.58,10,147,False
1,hiermod,17,1194,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,107,43,0.43,12,37,False
1,hiermod,18,1584,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,323,97,0.97,12,87,False
1,hiermod,19,693,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,579,201,2.0100000000000002,10,185,False
1,hiermod,20,840,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,238,76,0.76,11,68,False
1,hiermod,21,687,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,98,47,0.47000000000000003,5,41,False
1,hiermod,22,535,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,371,102,1.02,16,94,False
1,hiermod,23,1642,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,65,30,0.3,7,25,False
1,hiermod,24,880,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,965,281,2.81,12,261,False
1,hiermod,25,486,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,37,13,0.13,9,11,False
1,hiermod,26,848,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,345,92,0.92,15,83,False
1,hiermod,27,901,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,161,52,0.52,10,46,False
1,hiermod,28,858,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,97,46,0.46,6,37,False
1,hiermod,29,1622,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,251,89,0.89,8,79,False
1,hiermod,30,1925,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1500,541,5.41,13,490,False
1,hiermod,31,1273,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,250,91,0.91,9,79,False
1,hiermod,32,1156,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,100,52,0.52,6,40,False
1,hiermod,33,940,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,217,64,0.64,15,57,False
1,hiermod,34,632,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,504,174,1.74,9,159,False
1,hiermod,35,72,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,303,114,1.1400000000000001,8,102,False
1,hiermod,36,644,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,83,17,0.17,14,14,False
1,hiermod,37,1952,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,518,178,1.78,10,158,False
1,hiermod,38,1031,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,32,14,0.14,5,12,False
1,hiermod,39,1609,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1324,453,4.53,13,416,False
1,hiermod,0,1262,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1166,363,3.63,10,341,False
1,hiermod,1,1462,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1751,490,4.9,16,451,False
1,hiermod,2,1322,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,537,161,1.61,15,143,False
1,hiermod,3,1913,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,816,286,2.86,14,258,False
1,hiermod,4,872,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,481,154,1.54,10,136,False
1,hiermod,5,596,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,106,46,0.46,9,37,False
1,hiermod,6,1931,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,78,19,0.19,8,16,False
1,hiermod,7,340,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,581,167,1.67,10,154,False
1,hiermod,8,1205,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,23,15,0.15,4,11,False
1,hiermod,9,3,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,75,17,0.17,8,15,False
1,hiermod,10,718,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,180,59,0.59,16,56,False
1,hiermod,11,1527,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,828,242,2.42,11,222,False
1,hiermod,12,110,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,629,188,1.8800000000000001,12,172,False
1,hiermod,13,675,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,5,5,0.05,3,3,False
1,hiermod,14,155,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,388,124,1.24,12,111,False
1,hiermod,15,249,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,153,54,0.54,6,51,False
1,hiermod,16,1192,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,457,153,1.53,12,141,False
1,hiermod,17,370,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1185,425,4.25,10,385,False
1,hiermod,18,1399,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,57,21,0.21,7,19,False
1,hiermod,19,1108,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,225,79,0.79,12,70,False
1,hiermod,20,1793,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,187,70,0.7000000000000001,7,65,False
1,hiermod,21,1062,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,19,8,0.08,7,6,False
1,hiermod,22,11,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,248,95,0.9500000000000001,7,83,False
1,hiermod,23,937,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,233,64,0.64,13,58,False
1,hiermod,24,1736,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,351,112,1.12,9,103,False
1,hiermod,25,1874,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,236,75,0.75,8,69,False
1,hiermod,26,1214,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,68,30,0.3,9,25,False
1,hiermod,27,742,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,68,26,0.26,7,24,False
1,hiermod,28,855,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,310,82,0.8200000000000001,16,77,False
1,hiermod,29,676,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,175,62,0.62,8,51,False
1,hiermod,30,1242,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,118,47,0.47000000000000003,6,41,False
1,hiermod,31,1880,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,170,34,0.34,14,30,False
1,hiermod,32,1333,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,55,16,0.16,10,13,False
1,hiermod,33,1209,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,484,165,1.6500000000000001,12,153,False
1,hiermod,34,1277,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,33,14,0.14,6,12,False
1,hiermod,35,147,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1057,290,2.9,15,274,False
1,hiermod,36,1406,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,4,5,0.05,2,3,False
1,hiermod,37,793,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,152,50,0.5,14,45,False
