network_i,topology,aval_i,seed_node,e_w_mult,e_w,i_w,theta,slope,p_ext,N,dt,max_steps,n_edges,n_edges_E,n_edges_I,size,duration_steps,duration_time,peak_active,active_steps,censored
1,hiermod,38,738,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,280,87,0.87,11,79,False
1,hiermod,39,1752,0.75,16.058625,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,114,41,0.41000000000000003,8,35,False
1,hiermod,0,82,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,506,154,1.54,11,141,False
1,hiermod,1,224,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,356,106,1.06,14,92,False
1,hiermod,2,1687,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,8,9,0.09,2,7,False
1,hiermod,3,1373,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,482,163,1.6300000000000001,12,147,False
1,hiermod,4,1450,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,195,70,0.7000000000000001,9,60,False
1,hiermod,5,923,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,211,70,0.7000000000000001,8,64,False
1,hiermod,6,1571,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,23,15,0.15,3,12,False
1,hiermod,7,595,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,131,54,0.54,6,48,False
1,hiermod,8,1862,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,102,28,0.28,9,26,False
1,hiermod,9,1048,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,143,40,0.4,9,36,False
1,hiermod,10,545,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,391,133,1.33,13,117,False
1,hiermod,11,1156,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,370,98,0.98,13,90,False
1,hiermod,12,789,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,262,72,0.72,12,68,False
1,hiermod,13,456,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,327,75,0.75,12,70,False
1,hiermod,14,69,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,237,88,0.88,9,76,False
1,hiermod,15,215,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,13,9,0.09,4,7,False
1,hiermod,16,598,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,647,229,2.29,9,211,False
1,hiermod,17,1463,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,128,32,0.32,14,30,False
1,hiermod,18,937,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,158,46,0.46,11,41,False
1,hiermod,19,465,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,31,14,0.14,5,12,False
1,hiermod,20,600,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,589,203,2.0300000000000002,11,180,False
1,hiermod,21,1913,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1092,352,3.52,14,321,False
1,hiermod,22,1330,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,5,5,0.05,3,3,False
1,hiermod,23,1622,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,594,187,1.87,13,167,False
1,hiermod,24,1145,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,136,57,0.5700000000000001,7,49,False
1,hiermod,25,1171,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,486,123,1.23,11,117,False
1,hiermod,26,857,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,65,33,0.33,9,27,False
1,hiermod,27,1502,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,4,5,0.05,2,3,False
1,hiermod,28,1895,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,473,158,1.58,12,144,False
1,hiermod,29,1368,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,282,89,0.89,9,84,False
1,hiermod,30,507,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,399,142,1.42,9,128,False
1,hiermod,31,1548,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,13,11,0.11,3,8,False
1,hiermod,32,1557,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,167,59,0.59,8,53,False
1,hiermod,33,1400,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,301,107,1.07,10,94,False
1,hiermod,34,1869,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,565,193,1.93,11,168,False
1,hiermod,35,1918,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1531,518,5.18,13,466,False
1,hiermod,36,1424,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1465,457,4.57,13,432,False
1,hiermod,37,1281,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,344,126,1.26,15,113,False
1,hiermod,38,1182,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1319,432,4.32,16,397,False
1,hiermod,39,571,1.0,21.4115,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,156,55,0.55,12,48,False
1,hiermod,0,665,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,432,141,1.41,12,130,False
1,hiermod,1,133,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,19,9,0.09,5,7,False
1,hiermod,2,1357,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,144,58,0.58,9,48,False
1,hiermod,3,948,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,621,203,2.0300000000000002,12,187,False
1,hiermod,4,405,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,424,153,1.53,11,137,False
1,hiermod,5,779,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,339,121,1.21,9,108,False
1,hiermod,6,987,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,916,259,2.59,10,243,False
1,hiermod,7,1213,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,211,59,0.59,11,53,False
1,hiermod,8,461,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,201,81,0.81,8,70,False
1,hiermod,9,405,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,2,4,0.04,1,2,False
1,hiermod,10,1104,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,314,107,1.07,8,93,False
1,hiermod,11,110,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,29,18,0.18,7,13,False
1,hiermod,12,1021,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,127,58,0.58,9,49,False
1,hiermod,13,1227,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,130,40,0.4,8,36,False
1,hiermod,14,674,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1525,394,3.94,15,372,False
1,hiermod,15,842,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,314,126,1.26,8,113,False
1,hiermod,16,1146,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,88,43,0.43,7,34,False
1,hiermod,17,202,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1928,614,6.140000000000001,13,555,False
1,hiermod,18,1900,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,312,94,0.9400000000000001,10,87,False
1,hiermod,19,1937,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1692,437,4.37,14,409,False
1,hiermod,20,1113,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,348,113,1.1300000000000001,11,102,False
1,hiermod,21,1746,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,601,155,1.55,19,140,False
1,hiermod,22,978,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,105,43,0.43,6,39,False
1,hiermod,23,523,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,160,48,0.48,8,45,False
1,hiermod,24,959,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,511,156,1.56,13,138,False
1,hiermod,25,135,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,89,25,0.25,8,23,False
1,hiermod,26,1663,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,399,132,1.32,12,124,False
1,hiermod,27,581,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,181,56,0.56,10,50,False
1,hiermod,28,1794,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,379,133,1.33,8,118,False
1,hiermod,29,948,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,251,90,0.9,10,76,False
1,hiermod,30,314,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1729,497,4.97,13,460,False
1,hiermod,31,455,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,262,85,0.85,9,75,False
1,hiermod,32,742,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,219,90,0.9,7,77,False
1,hiermod,33,1701,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,546,168,1.68,9,152,False
1,hiermod,34,206,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,208,93,0.93,10,79,False
1,hiermod,35,1504,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,114,31,0.31,9,28,False
1,hiermod,36,814,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,523,139,1.3900000000000001,15,129,False
1,hiermod,37,913,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,284,92,0.92,11,83,False
1,hiermod,38,1987,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,365,133,1.33,11,120,False
1,hiermod,39,804,1.25,26.764375,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,888,292,2.92,13,264,False
1,hiermod,0,1201,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,720,211,2.11,13,194,False
1,hiermod,1,1114,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,5,5,0.05,2,3,False
1,hiermod,2,1060,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,516,168,1.68,10,149,False
1,hiermod,3,444,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,161,58,0.58,9,50,False
1,hiermod,4,47,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,192,49,0.49,11,44,False
1,hiermod,5,1868,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,262,83,0.8300000000000001,11,75,False
1,hiermod,6,567,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,455,123,1.23,14,114,False
1,hiermod,7,759,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,231,76,0.76,10,70,False
1,hiermod,8,698,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,43,15,0.15,5,13,False
1,hiermod,9,557,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,28,19,0.19,3,15,False
1,hiermod,10,1507,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,196,87,0.87,9,74,False
1,hiermod,11,253,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,52,17,0.17,8,15,False
1,hiermod,12,738,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,81,30,0.3,7,27,False
1,hiermod,13,1712,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,248,74,0.74,10,69,False
1,hiermod,14,323,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1139,348,3.48,15,321,False
1,hiermod,15,1803,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,655,198,1.98,13,182,False
1,hiermod,16,1339,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,374,132,1.32,10,115,False
1,hiermod,17,1844,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1057,305,3.0500000000000003,13,285,False
1,hiermod,18,1917,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,198,71,0.71,8,64,False
1,hiermod,19,813,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,982,330,3.3000000000000003,11,301,False
1,hiermod,20,712,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,2,5,0.05,1,2,False
1,hiermod,21,1476,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1792,537,5.37,14,499,False
1,hiermod,22,1754,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,422,144,1.44,12,129,False
1,hiermod,23,1886,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,286,119,1.19,8,105,False
1,hiermod,24,237,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,56,25,0.25,6,23,False
1,hiermod,25,644,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,275,95,0.9500000000000001,10,85,False
1,hiermod,26,27,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,100,28,0.28,9,26,False
1,hiermod,27,575,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,315,95,0.9500000000000001,10,86,False
1,hiermod,28,1032,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,19,9,0.09,4,7,False
1,hiermod,29,1892,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,178,49,0.49,10,45,False
1,hiermod,30,538,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,48,22,0.22,7,19,False
1,hiermod,31,1778,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,615,215,2.15,14,193,False
1,hiermod,32,1791,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1836,620,6.2,13,561,False
1,hiermod,33,1840,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,273,78,0.78,11,70,False
1,hiermod,34,53,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,6,5,0.05,3,3,False
1,hiermod,35,1888,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,907,280,2.8000000000000003,13,256,False
1,hiermod,36,351,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,164,36,0.36,15,34,False
1,hiermod,37,933,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,207,66,0.66,9,60,False
1,hiermod,38,1145,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,423,122,1.22,13,110,False
1,hiermod,39,1871,1.5,32.11725,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,619,174,1.74,15,160,False
1,er_matched,0,82,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,813,271,2.71,10,242,False
1,er_matched,1,224,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,243,86,0.86,8,78,False
1,er_matched,2,1299,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,19,6,0.06,8,4,False
1,er_matched,3,1521,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,119,32,0.32,13,29,False
1,er_matched,4,1357,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,86,37,0.37,6,33,False
1,er_matched,5,1779,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,174,70,0.7000000000000001,8,61,False
1,er_matched,6,1,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,367,132,1.32,8,123,False
1,er_matched,7,1664,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,8,7,0.07,3,4,False
1,er_matched,8,1862,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,225,69,0.6900000000000001,13,61,False
1,er_matched,9,1048,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,224,85,0.85,10,75,False
1,er_matched,10,1256,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,324,102,1.02,11,95,False
1,er_matched,11,547,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,374,115,1.1500000000000001,10,108,False
1,er_matched,12,163,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,384,163,1.6300000000000001,9,135,False
1,er_matched,13,1598,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,27,10,0.1,7,8,False
1,er_matched,14,1766,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,585,202,2.02,12,180,False
1,er_matched,15,86,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,46,26,0.26,6,22,False
1,er_matched,16,1479,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,246,70,0.7000000000000001,10,61,False
1,er_matched,17,1083,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,7,8,0.08,3,4,False
1,er_matched,18,191,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,65,28,0.28,5,26,False
1,er_matched,19,467,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,332,116,1.16,11,105,False
1,er_matched,20,1219,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,236,92,0.92,10,84,False
1,er_matched,21,281,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,920,333,3.33,10,303,False
1,er_matched,22,1330,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,8,9,0.09,2,5,False
1,er_matched,23,1622,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1162,363,3.63,13,329,False
1,er_matched,24,1681,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,114,38,0.38,10,32,False
1,er_matched,25,571,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,448,158,1.58,10,144,False
1,er_matched,26,95,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,665,233,2.33,9,215,False
1,er_matched,27,1328,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,26,11,0.11,6,9,False
1,er_matched,28,1361,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,421,164,1.6400000000000001,12,147,False
1,er_matched,29,1659,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,283,102,1.02,8,94,False
1,er_matched,30,356,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,168,60,0.6,8,54,False
1,er_matched,31,1747,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,384,142,1.42,10,127,False
1,er_matched,32,1548,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1590,532,5.32,14,481,False
1,er_matched,33,1142,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,1564,533,5.33,16,487,False
1,er_matched,34,475,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,348,118,1.18,14,106,False
1,er_matched,35,954,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,939,293,2.93,11,269,False
1,er_matched,36,77,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,511,172,1.72,11,157,False
1,er_matched,37,1942,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,152,62,0.62,13,51,False
1,er_matched,38,1641,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,625,251,2.5100000000000002,9,223,False
1,er_matched,39,956,0.5,10.70575,21.675,7.5,2.25,0.0,2000,0.01,1000,1628,1302,326,178,73,0.73,7,63,False
