generation,n_clusters,mean_cluster_size,scaled_variance,mean_variance,timescale,kurtosis_corr,mean_rate_hz,pop_rate_mean_hz,pop_rate_std_hz,scaled_variance_norm,timescale_norm,N0,N1,n_add,add_neuron_frac,e0,i0,e1,i1,n_add_e,n_add_i,baseline_edge_density,p_new_edge_density,n_edges_old,n_edges_new_total,n_edges_added,mean_out_degree_old,mean_out_degree_new,actual_N,actual_E,actual_I,actual_ei_ratio_implied,actual_dt,actual_refractory_steps,actual_p_ext,actual_slope,actual_e_w,actual_i_w,actual_theta,T_RUN,repeat,seed,condition
0,2000,1.0,0.24327538907527924,0.24327538907527924,0.18169492215342234,38.137796589649724,3.728115,3.7281150000000003,0.4962149703253621,1.0,1.0,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
1,1000,2.0,0.7181056141853333,0.7181056141853333,0.19210985199187827,33.0122927955102,3.728115,3.7281150000000003,0.4962149703253621,2.951821871151637,1.0573209736134597,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
2,500,4.0,2.0311694145202637,2.0311694145202637,0.20384694285161825,27.774433337510086,3.728115,3.7281150000000003,0.4962149703253621,8.349259751432307,1.1219187660043182,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
3,250,8.0,5.49272346496582,5.49272346496582,0.2148219441798354,22.061274298994334,3.728115,3.7281150000000003,0.4962149703253621,22.578212641419924,1.1823222225134105,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
4,125,16.0,14.417922973632812,14.417922973632812,0.22830668787705155,14.970761624423798,3.728115,3.7281150000000003,0.4962149703253621,59.265851052328706,1.2565386262378342,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
5,63,31.746031746031747,34.96708679199219,34.96708679199219,0.24837797305057965,11.349078920383493,3.728115,3.7281150000000003,0.4962149703253621,143.73458377728443,1.3670055833527943,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
6,32,62.5,79.36073303222656,79.36073303222656,0.2622965184302146,5.851409443648966,3.728115,3.7281150000000003,0.4962149703253621,326.21768002873955,1.4436095149028583,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
7,16,125.0,181.7981719970703,181.7981719970703,0.27537066197071325,3.897445190217423,3.728115,3.7281150000000003,0.4962149703253621,747.2937262092493,1.5155660857610074,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
8,8,250.0,405.48724365234375,405.48724365234375,0.27946636212698067,2.3730846472429894,3.728115,3.7281150000000003,0.4962149703253621,1666.7828389614438,1.5381077182278138,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
9,4,500.0,899.5732421875,899.5732421875,0.1992862976645912,,3.728115,3.7281150000000003,0.4962149703253621,3697.7568738329537,1.0968182010959822,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12345,baseline
0,2200,1.0,0.24068625271320343,0.24068625271320343,0.18279857375908712,37.589805952688785,3.871231818181818,3.871231818181818,0.4720921817595716,1.0,1.0,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
1,1100,2.0,0.711269736289978,0.711269736289978,0.19336153192193634,32.462787574722235,3.871231818181818,3.871231818181818,0.4720921817595716,2.95517391737995,1.0577846858738094,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
2,550,4.0,2.009634256362915,2.009634256362915,0.20319962936397296,28.090512113061155,3.871231818181818,3.871231818181818,0.4720921817595716,8.3496013324764,1.1116040195793468,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
3,275,8.0,5.380852222442627,5.380852222442627,0.21578197692460122,24.46973008769561,3.871231818181818,3.871231818181818,0.4720921817595716,22.3562923174276,1.180435779597402,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
4,138,15.942028985507246,13.892091751098633,13.892091751098633,0.22415046221178725,17.835354125812152,3.871231818181818,3.871231818181818,0.4720921817595716,57.71867563891217,1.2262155967759265,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
5,69,31.884057971014492,34.17709732055664,34.17709732055664,0.23341420787126976,11.328666897436435,3.871231818181818,3.871231818181818,0.4720921817595716,141.9985434784318,1.2768929377911324,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
6,35,62.857142857142854,79.53766632080078,79.53766632080078,0.24252134771094766,6.168269545469003,3.871231818181818,3.871231818181818,0.4720921817595716,330.46202441639304,1.3267135663244838,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
7,18,122.22222222222223,174.96609497070312,174.96609497070312,0.24491230347948217,7.07749191484253,3.871231818181818,3.871231818181818,0.4720921817595716,726.9467740610386,1.3397932951175846,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
8,9,244.44444444444446,403.8002014160156,403.8002014160156,0.25475423342392656,3.2196009530700294,3.871231818181818,3.871231818181818,0.4720921817595716,1677.7036364315136,1.3936335945359772,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
9,5,440.0,819.6530151367188,819.6530151367188,0.2421505799105258,1.8164913567616425,3.871231818181818,3.871231818181818,0.4720921817595716,3405.4833040813496,1.324685280256396,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12346,add_frac_0.1000_nadd_200
0,2600,1.0,0.26613572239875793,0.26613572239875793,0.17434403109589047,37.82631139528676,5.321819230769231,5.321819230769231,0.5393522724818733,1.0,1.0,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
1,1300,2.0,0.8059984445571899,0.8059984445571899,0.1837534940424454,32.8490166084344,5.321819230769231,5.321819230769231,0.5393522724818733,3.0285240827217548,1.0539706629897736,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
2,650,4.0,2.3699982166290283,2.3699982166290283,0.19381666047402019,28.62386514554096,5.321819230769231,5.321819230769231,0.5393522724818733,8.905223978455624,1.111690829079314,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
3,325,8.0,6.690906524658203,6.690906524658203,0.20326213003011942,22.32425292439381,5.321819230769231,5.321819230769231,0.5393522724818733,25.140956142043372,1.1658680182651264,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
4,163,15.950920245398773,17.91974449157715,17.91974449157715,0.20977247177109995,15.453497452345427,5.321819230769231,5.321819230769231,0.5393522724818733,67.33310481607403,1.203209943308719,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
5,82,31.70731707317073,45.150352478027344,45.150352478027344,0.2166216197244808,11.03903092684808,5.321819230769231,5.321819230769231,0.5393522724818733,169.65160509485239,1.2424951881796134,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
6,41,63.41463414634146,111.80984497070312,111.80984497070312,0.22018966889326358,5.148138880289421,5.321819230769231,5.321819230769231,0.5393522724818733,420.1234015596583,1.2629607535698064,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
7,21,123.80952380952381,255.27340698242188,255.27340698242188,0.22564558632435897,4.551532851890039,5.321819230769231,5.321819230769231,0.5393522724818733,959.1850529555713,1.2942547267376896,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
8,11,236.36363636363637,574.540283203125,574.540283203125,0.23436591590990422,4.301371334138947,5.321819230769231,5.321819230769231,0.5393522724818733,2158.8243698539522,1.3442726684517308,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
9,6,433.3333333333333,1263.3438720703125,1263.3438720703125,0.23984466223999024,2.129233231870092,5.321819230769231,5.321819230769231,0.5393522724818733,4746.99097394153,1.3756975832919336,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,2600,2080,520,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,0,12347,add_frac_0.3000_nadd_600
0,2000,1.0,0.2475089281797409,0.2475089281797409,0.18525828515815793,39.395757213197335,3.7629500000000005,3.76295,0.494811880920416,1.0,1.0,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
1,1000,2.0,0.7254145741462708,0.7254145741462708,0.19763970011675053,34.36670749289545,3.7629500000000005,3.76295,0.494811880920416,2.9308622500254815,1.0668332590254865,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
2,500,4.0,2.0520009994506836,2.0520009994506836,0.20917614716324098,30.8782121792073,3.7629500000000005,3.76295,0.494811880920416,8.290614058012974,1.1291054917444798,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
3,250,8.0,5.651871204376221,5.651871204376221,0.21898524978127948,23.621181883980952,3.7629500000000005,3.76295,0.494811880920416,22.835019511990428,1.1820537450960873,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
4,125,16.0,14.767468452453613,14.767468452453613,0.22778185581309,15.276828601775186,3.7629500000000005,3.76295,0.494811880920416,59.664386901346376,1.2295366742633347,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
5,63,31.746031746031747,35.13749313354492,35.13749313354492,0.23830119133010008,8.09902838867442,3.7629500000000005,3.76295,0.494811880920416,141.96454807492069,1.2863186719377144,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
6,32,62.5,80.16876220703125,80.16876220703125,0.24496385020470116,3.621357747571708,3.7629500000000005,3.76295,0.494811880920416,323.90250645347516,1.3222828333727241,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
7,16,125.0,177.19125366210938,177.19125366210938,0.23043716876148002,2.9365491992657047,3.7629500000000005,3.76295,0.494811880920416,715.8984322918369,1.2438697063656405,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
8,8,250.0,391.46197509765625,391.46197509765625,0.20775175911622087,2.981108280846541,3.7629500000000005,3.76295,0.494811880920416,1581.6074918048075,1.1214168313112685,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
9,4,500.0,867.06103515625,867.06103515625,0.20731114054936048,,3.7629500000000005,3.76295,0.494811880920416,3503.1505389841554,1.1190384299000484,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,2000,1600,400,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22345,baseline
0,2200,1.0,0.24583202600479126,0.24583202600479126,0.18307732217998945,35.30536951365871,3.8845590909090904,3.8845590909090912,0.4780945822388241,1.0,1.0,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22346,add_frac_0.1000_nadd_200
1,1100,2.0,0.7158342599868774,0.7158342599868774,0.19566542231130077,30.304457335070524,3.8845590909090904,3.8845590909090912,0.4780945822388241,2.911883661459658,1.0687583802374798,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22346,add_frac_0.1000_nadd_200
2,550,4.0,2.0248022079467773,2.0248022079467773,0.20671583296609444,25.22495261197946,3.8845590909090904,3.8845590909090912,0.4780945822388241,8.236527359162366,1.1291176345853757,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22346,add_frac_0.1000_nadd_200
3,275,8.0,5.484023094177246,5.484023094177246,0.22339988095099206,21.314520251474626,3.8845590909090904,3.8845590909090912,0.4780945822388241,22.30800918538727,1.2202487904611155,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22346,add_frac_0.1000_nadd_200
4,138,15.942028985507246,14.109292030334473,14.109292030334473,0.23733901232447,16.982406941856276,3.8845590909090904,3.8845590909090912,0.4780945822388241,57.394035511302675,1.296386737026523,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,2200,1760,440,0.2,0.01,2,0.015,2.25,21.4115,21.675,7.5,100.0,1,22346,add_frac_0.1000_nadd_200
