generation,n_clusters,mean_cluster_size,scaled_variance,mean_variance,timescale,kurtosis_corr,mean_rate_hz,pop_rate_mean_hz,pop_rate_std_hz,scaled_variance_norm,timescale_norm,N0,N1,n_add,add_neuron_frac,e0,i0,e1,i1,n_add_e,n_add_i,baseline_edge_density,p_new,n_edges_old,n_edges_new_total,n_edges_added,mean_out_degree_old,mean_out_degree_new,repeat,seed,condition,analysis_level
0,2000,1.0,0.24531878530979156,0.24531878530979156,-0.03183110769778097,2.819124115503793,3.7705,3.7705,0.503869774842667,1.0,1.0,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
1,1000,2.0,0.807766854763031,0.807766854763031,-0.035439911951496914,2.7432005710395644,3.7705,3.7705,0.503869774842667,3.2927231958326106,1.1133735051880562,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
2,500,4.0,2.6279027462005615,2.6279027462005615,-0.039183673266902086,2.657259878532661,3.7705,3.7705,0.503869774842667,10.712195329363032,1.2309867956506484,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
3,250,8.0,8.451939582824707,8.451939582824707,-0.04261489233360388,2.5735636646500275,3.7705,3.7705,0.503869774842667,34.45288371272299,1.33878131852052,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
4,125,16.0,26.693021774291992,26.693021774291992,-0.049583857317496205,2.5073068511886727,3.7705,3.7705,0.503869774842667,108.80953018165208,1.5577169914496198,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
5,63,31.746031746031747,82.95679473876953,82.95679473876953,-0.05568982493289676,2.505272455399314,3.7705,3.7705,0.503869774842667,338.1591614927111,1.7495409038743268,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
6,32,62.5,256.1461181640625,256.1461181640625,-0.048343151585762856,2.3845625777924746,3.7705,3.7705,0.503869774842667,1044.1357674284832,1.5187392171442713,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
7,16,125.0,788.8905639648438,788.8905639648438,-0.04567784773039307,2.252850444826265,3.7705,3.7705,0.503869774842667,3215.7772303031056,1.435006540271214,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
0,2200,1.0,0.23941217362880707,0.23941217362880707,-0.042348282020950076,2.8143968028711552,3.7931818181818184,3.793181818181818,0.5184598536383611,1.0,1.0,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
1,1100,2.0,0.7900384068489075,0.7900384068489075,-0.048086895025122145,2.742397140229651,3.7931818181818184,3.793181818181818,0.5184598536383611,3.2999090851320303,1.1355099364203989,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
2,550,4.0,2.5814151763916016,2.5814151763916016,-0.054976208730308174,2.6809311578879025,3.7931818181818184,3.793181818181818,0.5184598536383611,10.782305416072607,1.2981921841153072,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
3,275,8.0,8.288265228271484,8.288265228271484,-0.06381154869052044,2.618327195995508,3.7931818181818184,3.793181818181818,0.5184598536383611,34.61923052050769,1.5068273291216936,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
4,138,15.942028985507246,25.902942657470703,25.902942657470703,-0.07300428011767257,2.5455628283714944,3.7931818181818184,3.793181818181818,0.5184598536383611,108.19392458142718,1.7239018121574967,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
5,69,31.884057971014492,81.66156768798828,81.66156768798828,-0.07443849620254184,2.4864351801151927,3.7931818181818184,3.793181818181818,0.5184598536383611,341.0919605725614,1.7577689731478705,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
6,35,62.857142857142854,253.03350830078125,253.03350830078125,-0.08803525202969192,2.406102533108112,3.7931818181818184,3.793181818181818,0.5184598536383611,1056.8949125080546,2.078838805931728,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
7,18,122.22222222222223,731.2561645507812,731.2561645507812,-0.10046153338802014,2.135685288251805,3.7931818181818184,3.793181818181818,0.5184598536383611,3054.3817111177736,2.3722693954460987,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
0,2600,1.0,0.28787314891815186,0.28787314891815186,-0.020831978539631285,2.9160221309321885,5.339076923076923,5.339076923076923,0.5741705414342394,1.0,1.0,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
1,1300,2.0,0.9688025116920471,0.9688025116920471,-0.0234256843359065,2.8559718136918697,5.339076923076923,5.339076923076923,0.5741705414342394,3.365379908938632,1.1245059748569193,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
2,650,4.0,3.2268314361572266,3.2268314361572266,-0.025638155849716918,2.776543604164073,5.339076923076923,5.339076923076923,0.5741705414342394,11.20921297552027,1.2307115140764109,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
3,325,8.0,10.689133644104004,10.689133644104004,-0.028579897052038367,2.6895185201371063,5.339076923076923,5.339076923076923,0.5741705414342394,37.13140209246518,1.371924274867471,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
4,163,15.950920245398773,34.816261291503906,34.816261291503906,-0.02646413026271832,2.6254314184777225,5.339076923076923,5.339076923076923,0.5741705414342394,120.9430661468287,1.2703608643015971,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
5,82,31.70731707317073,111.74765014648438,111.74765014648438,-0.024486280607824207,2.562394455395299,5.339076923076923,5.339076923076923,0.5741705414342394,388.18365160641116,1.175417906716872,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
6,41,63.41463414634146,365.1817626953125,365.1817626953125,-0.020228007263929093,2.568578088823688,5.339076923076923,5.339076923076923,0.5741705414342394,1268.5509713833749,0.9710074933807569,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
7,21,123.80952380952381,1160.7388916015625,1160.7388916015625,-0.017275050467816105,2.5616164936693795,5.339076923076923,5.339076923076923,0.5741705414342394,4032.119341326912,0.8292563490765704,2000,2600,600,0.3,1600,400,2080,520,480,120,0.0004462231115557779,0.0004462231115557779,1784,2951,1167,0.892,1.135,0,12347,add_frac_0.3000_nadd_600,5
0,2000,1.0,0.24693825840950012,0.24693825840950012,-0.034020990659367104,2.8218874778535565,3.7563,3.7563,0.5290985824966836,1.0,1.0,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
1,1000,2.0,0.8127768039703369,0.8127768039703369,-0.03601310666101053,2.7412150888529387,3.7563,3.7563,0.5290985824966836,3.2914170902691846,1.0585554965635584,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
2,500,4.0,2.637590169906616,2.637590169906616,-0.03942493176629139,2.662312922947457,3.7563,3.7563,0.5290985824966836,10.681172641675778,1.1588413800477149,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
3,250,8.0,8.451325416564941,8.451325416564941,-0.04292950191057082,2.583438018443343,3.7563,3.7563,0.5290985824966836,34.22444732136252,1.2618533757702588,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
4,125,16.0,26.69677734375,26.69677734375,-0.044608133685448,2.5220044560215555,3.7563,3.7563,0.5290985824966836,108.11114290552123,1.3111944367547659,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
5,63,31.746031746031747,82.71316528320312,82.71316528320312,-0.05093688462032578,2.487408214429924,3.7563,3.7563,0.5290985824966836,334.95484181328874,1.497219323514942,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
6,32,62.5,254.25608825683594,254.25608825683594,-0.04361784551504225,2.4171108812218973,3.7563,3.7563,0.5290985824966836,1029.6342490405054,1.2820862846635777,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
7,16,125.0,744.1900634765625,744.1900634765625,-0.04296771512144748,2.4150334763489543,3.7563,3.7563,0.5290985824966836,3013.668551279992,1.262976600289476,2000,2000,0,0.0,1600,400,1600,400,0,0,0.0004459729864932466,0.0,1783,1783,0,0.8915,0.8915,1,22345,baseline,5
0,2200,1.0,0.24596984684467316,0.24596984684467316,-0.033834906278635724,2.8097895542161933,3.912090909090909,3.912090909090909,0.487211758397374,1.0,1.0,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
1,1100,2.0,0.8063406944274902,0.8063406944274902,-0.03821530235113588,2.733001036521274,3.912090909090909,3.912090909090909,0.487211758397374,3.2782095235302733,1.129463815753675,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
2,550,4.0,2.605076313018799,2.605076313018799,-0.042779490075627785,2.6637817065894085,3.912090909090909,3.912090909090909,0.487211758397374,10.591039293787386,1.2643596445437744,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
3,275,8.0,8.32242202758789,8.32242202758789,-0.04631739862646056,2.6009882520041736,3.912090909090909,3.912090909090909,0.487211758397374,33.83513115265464,1.3689235089061447,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
4,138,15.942028985507246,26.596397399902344,26.596397399902344,-0.04745601031945745,2.551105502795942,3.912090909090909,3.912090909090909,0.487211758397374,108.12869032966319,1.4025754919682596,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
5,69,31.884057971014492,84.8780746459961,84.8780746459961,-0.05042043532424634,2.5374761255103295,3.912090909090909,3.912090909090909,0.487211758397374,345.0751209338091,1.490189891735659,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
6,35,62.857142857142854,260.0088195800781,260.0088195800781,-0.054075420721407086,2.5449190976819756,3.912090909090909,3.912090909090909,0.487211758397374,1057.075990880583,1.5982139946269565,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
7,18,122.22222222222223,785.7828369140625,785.7828369140625,-0.04975276721946065,2.5023978099025643,3.912090909090909,3.912090909090909,0.487211758397374,3194.630752485179,1.4704567764940402,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
0,2600,1.0,0.2940363585948944,0.2940363585948944,-0.019604457496820285,3.2033641974307554,5.849076923076923,5.849076923076922,0.6066327471714895,1.0,1.0,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
1,1300,2.0,0.9955859184265137,0.9955859184265137,-0.021535975619797573,3.08222997194021,5.849076923076923,5.849076923076922,0.6066327471714895,3.3859279280429804,1.0985244362559161,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
2,650,4.0,3.333296537399292,3.333296537399292,-0.023312678794075753,2.9585744531224103,5.849076923076923,5.849076923076922,0.6066327471714895,11.336341373998946,1.1891519465844396,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
3,325,8.0,11.051166534423828,11.051166534423828,-0.026303402360663947,2.8464748972228335,5.849076923076923,5.849076923076922,0.6066327471714895,37.58435380996355,1.3417051894922463,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
4,163,15.950920245398773,36.25719451904297,36.25719451904297,-0.027696892578648907,2.7144120356704824,5.849076923076923,5.849076923076922,0.6066327471714895,123.30854147529404,1.4127854638742827,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
5,82,31.70731707317073,119.08039855957031,119.08039855957031,-0.028013040666690275,2.6660723687727788,5.849076923076923,5.849076923076922,0.6066327471714895,404.98528525049556,1.4289118008612993,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
6,41,63.41463414634146,382.6508483886719,382.6508483886719,-0.012890462648119133,2.4867792320002793,5.849076923076923,5.849076923076922,0.6066327471714895,1301.3725588809416,0.6575271287262033,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
7,21,123.80952380952381,1237.900634765625,1237.900634765625,-0.0058432636831090845,2.5701671158586197,5.849076923076923,5.849076923076922,0.6066327471714895,4210.025728386638,0.2980579128015567,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
