module_id,module_size,local_mean_rate_hz,local_pop_count_mean,local_pop_count_std,local_avalanche_tau,local_avalanche_xmin,local_avalanche_n_tail,local_n_avalanches,local_avalanche_size_mean,local_avalanche_size_max,local_avalanche_threshold,local_branching_proxy,local_timescale,N0,N1,n_add,add_neuron_frac,e0,i0,e1,i1,n_add_e,n_add_i,baseline_edge_density,p_new,n_edges_old,n_edges_new_total,n_edges_added,mean_out_degree_old,mean_out_degree_new,repeat,seed,condition,analysis_level
0,64,3.578125,2.29,1.3834377470634522,1.7446800786281087,7.4,30,38,30.13157894736842,131.0,0.0,0.772219116825042,0.10547222685889726,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
1,64,3.509375,2.246,1.4971586422286718,1.7620202021606177,6.600000000000001,36,45,24.955555555555556,123.0,0.0,0.7323440505633416,0.10916236046016667,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
2,64,3.409375,2.182,1.9485574151150897,1.8336948953367296,5.0,49,61,17.885245901639344,106.0,0.0,0.7511142387989679,-0.06430994563631842,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
3,64,5.340625,3.418,2.160387928127724,1.9591346876775906,20.6,19,24,71.20833333333333,364.0,0.0,0.7814221025578265,0.05496672000887909,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
4,64,3.615625,2.314,1.4280770287347948,1.5866906200863657,6.200000000000001,27,34,34.029411764705884,99.0,0.0,0.7457212713936431,-0.0018503739701120209,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
5,64,3.409375,2.182,1.4411370510815409,2.0492609635640022,8.0,42,51,21.392156862745097,77.0,0.0,0.6872620790629576,0.0671769616623287,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
6,64,3.99375,2.556,1.834901632240813,1.5064114536108568,3.0,38,45,28.4,95.0,0.0,0.8065103113627173,-0.08921785944374046,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
7,64,3.3718749999999997,2.158,1.4645941417334702,1.935360987538284,7.200000000000001,37,47,22.95744680851064,92.0,0.0,0.6702941176470588,0.1201185390053791,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
8,64,3.6374999999999997,2.328,1.5557686203288714,1.9704087969108444,10.8,32,40,29.1,110.0,0.0,0.7335719764766044,-0.0355562530604229,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
9,64,3.3656249999999996,2.154,1.4457814495974142,1.7825450050852019,5.0,43,51,21.11764705882353,95.0,0.0,0.735399284862932,-0.14472797973684604,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
10,64,3.478125,2.226,1.494966220354159,1.8669346765179888,7.200000000000001,37,47,23.680851063829788,97.0,0.0,0.7194747136071529,-0.0011763720120849391,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
11,64,3.2656249999999996,2.09,1.3273658124270038,1.679274781633711,5.800000000000001,32,40,26.125,84.0,0.0,0.7415986949429038,-0.2186192909100021,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
12,64,3.746875,2.398,1.5606396124666322,1.9257349718557286,10.4,30,38,31.55263157894737,97.0,0.0,0.7551319648093842,-0.042750991533375526,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
13,64,3.421875,2.19,1.518519015356739,1.7601298933281304,6.0,37,46,23.804347826086957,92.0,0.0,0.7558500140964195,-0.1448912566224404,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
14,64,4.084375,2.614,1.5763895457658934,1.9702586146919518,11.0,30,35,37.34285714285714,139.0,0.0,0.7883038411739318,0.06871155048781447,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
15,64,4.05625,2.596,1.601494302206536,2.0820092857779473,13.0,31,36,36.05555555555556,183.0,0.0,0.7338206837239304,0.08298161955549313,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
16,64,5.215625,3.338,1.9203530925327248,1.5655142761814227,10.0,19,23,72.56521739130434,241.0,0.0,0.8142702994335042,0.2578085289274833,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
17,64,4.015625,2.57,1.5534155915272643,1.624546170914658,9.000000000000002,22,28,45.892857142857146,132.0,0.0,0.747338065661047,-0.014175847921878232,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
18,64,4.1312500000000005,2.644,1.601644155235488,1.8818884709769406,14.200000000000001,23,29,45.58620689655172,131.0,0.0,0.8063638266694578,-0.12123202250817053,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
19,64,3.6562499999999996,2.34,1.4927826365549677,1.9855804493221576,8.0,37,45,26.0,150.0,0.0,0.7213114754098361,0.25196104912155676,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
20,64,4.76875,3.052,1.8420901172309676,1.5574432350325274,7.800000000000001,22,28,54.5,208.0,0.0,0.8016685030694161,0.0009550544901671398,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
21,64,5.08125,3.252,1.8537788433359574,1.7916496766563124,18.0,18,22,73.9090909090909,287.0,0.0,0.8112048020580249,0.25439660057493785,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
22,64,3.346875,2.142,1.4621340567813883,1.6588246320019762,5.0,34,41,26.121951219512194,109.0,0.0,0.7920880428316478,-0.052763353131286855,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
23,64,3.65,2.336,1.4896657343176019,1.8705732670387871,9.0,33,41,28.48780487804878,123.0,0.0,0.7498045347928068,0.11578223126508197,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
24,64,3.728125,2.386,1.4983337411938635,2.0585821760320084,11.8,32,40,29.825,116.0,0.0,0.7865423387096774,-0.14489435872487275,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
25,64,3.41875,2.188,1.4562472317570254,1.7382979838768757,4.800000000000001,44,55,19.89090909090909,92.0,0.0,0.7076923076923077,0.09063433722908465,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
26,64,3.65,2.336,1.546319501267445,1.5522034759316259,4.0,32,39,29.94871794871795,113.0,0.0,0.7494264593423401,0.018250631536116224,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
27,64,3.15,2.016,1.34601040114852,2.158536888567716,8.0,42,52,19.384615384615383,70.0,0.0,0.7191547375596455,0.05700480475801495,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
28,64,2.8125,1.8,1.2884098726725126,1.8506854205915029,4.4,50,63,14.285714285714286,48.0,0.0,0.7383483237939493,0.07171084390673485,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
29,64,3.2375,2.072,1.4404221603405023,1.7550224215868275,5.4,38,48,21.583333333333332,95.0,0.0,0.710062893081761,-0.012393959527850731,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
30,64,3.5874999999999995,2.296,1.4967912346082202,2.232899718225277,13.0,32,39,29.435897435897434,122.0,0.0,0.736856151587937,0.03587093907017064,2000,2000,0,0.0,1600,400,1600,400,0,0,0.00043571785892946473,0.0,1742,1742,0,0.871,0.871,0,12345,baseline,5
0,64,2.9656249999999997,1.898,1.3898186932114565,1.949773471515861,4.4,58,73,13.0,45.0,0.0,0.6439448875997099,-0.13848374365667898,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
1,64,3.4562500000000003,2.212,1.3156960135228806,1.9178045774988877,10.0,29,36,30.72222222222222,95.0,0.0,0.7708333333333334,0.006542719915384687,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
2,64,3.1718749999999996,2.03,1.3330791424367872,1.8907766406288486,5.600000000000001,43,54,18.796296296296298,109.0,0.0,0.7282312925170068,-0.0029695061965994696,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
3,64,3.5187499999999994,2.252,1.516738606352459,2.1724137821487215,8.0,50,55,20.472727272727273,61.0,0.0,0.7074626865671642,-0.19348959614963188,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
4,64,3.2,2.048,1.4838113087586307,1.8182184462184792,4.0,50,61,16.78688524590164,106.0,0.0,0.6665623043206012,-0.20277809734670998,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
5,64,4.740625,3.034,1.7778762611610517,1.798372965153008,14.0,21,25,60.68,345.0,0.0,0.7993202783621945,-0.12316921419223448,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
6,64,6.293749999999999,4.028,1.6417113022696774,2.7418238642297608,5.0,91,91,10.417582417582418,38.0,4.0,0.8832062685302838,0.06365404886330986,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
7,64,3.9968749999999997,2.558,1.6500412116065466,1.8183009556148173,8.4,34,43,29.74418604651163,123.0,0.0,0.7071799307958477,-0.24482800162618562,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
8,64,3.5249999999999995,2.256,1.4305467486244552,1.72224744413878,7.6000000000000005,31,39,28.923076923076923,93.0,0.0,0.7626262626262627,0.04419402687239124,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
9,64,3.9968749999999997,2.558,1.5213927829459426,1.7810275016728996,11.200000000000001,23,29,44.10344827586207,232.0,0.0,0.7908719346049047,0.06554615039788775,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
10,64,3.221875,2.062,1.47721223932108,1.897246149709356,5.0,53,61,16.901639344262296,57.0,0.0,0.6893868658574541,0.027911306504085798,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
11,64,3.653125,2.338,1.455938185501019,2.0697070931338164,11.0,30,37,31.594594594594593,275.0,0.0,0.7510615711252654,-0.04119045387911613,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
12,64,3.503125,2.242,1.4406373589491561,1.6921566919690219,5.800000000000001,36,45,24.91111111111111,79.0,0.0,0.7420355229771638,0.012066195100079072,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
13,64,5.3687499999999995,3.436,2.055700367271456,1.5979833925388958,18.000000000000007,14,18,95.44444444444444,280.0,0.0,0.8287568647029456,-0.016973079981819364,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
14,64,7.5062500000000005,4.804,2.4227224356083386,2.00734002383872,6.0,81,94,17.75531914893617,56.0,4.0,0.8773768216516308,0.0075956677460641,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
15,64,4.1968749999999995,2.686,1.75596241417634,2.1486736091039313,12.0,37,46,29.195652173913043,113.0,0.0,0.7189695550351288,-0.13183416107340584,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
16,64,3.471875,2.222,1.478078482354709,2.1000406741805193,10.4,34,43,25.837209302325583,92.0,0.0,0.7058988764044943,0.1324317259079282,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
17,64,3.609375,2.31,1.4442645187083978,1.8648425723960687,7.800000000000001,36,45,25.666666666666668,88.0,0.0,0.702930005425936,0.09880916467697676,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
18,64,3.696875,2.366,1.5987632720324796,1.811745778409871,7.0,39,47,25.170212765957448,87.0,0.0,0.7584338832799803,-0.06093779730678106,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
19,64,3.325,2.128,1.3636773812012868,1.8341705270880952,6.600000000000001,39,49,21.714285714285715,61.0,0.0,0.7459766487851057,0.08525521855777256,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
20,64,2.79375,1.788,1.4138797685800586,1.7639515660923575,3.0,63,75,11.92,48.0,0.0,0.6371030209140202,0.026116700952304908,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
21,64,3.6937499999999996,2.364,1.4475855760541412,1.7663499986966578,8.0,29,36,32.833333333333336,122.0,0.0,0.7495443894819057,-0.3386048034924734,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
22,64,3.715625,2.378,1.4761829154952308,2.03260669255937,11.8,32,40,29.725,105.0,0.0,0.7702530028111424,-0.2063058751425005,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
23,64,3.703125,2.37,1.6519987893458032,1.5546010182313288,4.4,30,38,31.18421052631579,135.0,0.0,0.8289631946114987,-0.07592835624306679,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
24,64,3.671875,2.35,1.5923253436405513,1.9068982802901386,8.0,36,44,26.704545454545453,89.0,0.0,0.7374038222884091,-0.2966209272500117,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
25,64,3.11875,1.996,1.4913027861571235,1.7221413414524942,3.0,54,61,16.360655737704917,85.0,0.0,0.6687176165803109,-0.027474404529286317,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
26,64,3.2687500000000003,2.092,1.4295229973666042,1.8228204563485535,5.4,46,58,18.03448275862069,56.0,0.0,0.6997813183380194,-0.3752879513491113,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
27,64,3.7937499999999997,2.428,1.4902402490873743,1.9164244806378827,12.0,25,31,39.16129032258065,169.0,0.0,0.761223482979773,-0.0013636861364715869,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
28,64,3.1343749999999995,2.006,1.3892314422010466,1.7753768736156705,4.0,50,59,17.0,59.0,0.0,0.7174571140262361,-0.045221894526578266,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
29,64,4.10625,2.628,1.8605418565568472,1.8722764523557962,8.8,36,45,29.2,103.0,0.0,0.7571014492753623,-0.12436436500717402,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004234617308654327,0.0004234617308654327,1693,1996,303,0.8465,0.9072727272727272,0,12346,add_frac_0.1000_nadd_200,5
