module_id,module_size,local_mean_rate_hz,local_pop_count_mean,local_pop_count_std,local_avalanche_tau,local_avalanche_xmin,local_avalanche_n_tail,local_n_avalanches,local_avalanche_size_mean,local_avalanche_size_max,local_avalanche_threshold,local_branching_proxy,local_timescale,N0,N1,n_add,add_neuron_frac,e0,i0,e1,i1,n_add_e,n_add_i,baseline_edge_density,p_new,n_edges_old,n_edges_new_total,n_edges_added,mean_out_degree_old,mean_out_degree_new,repeat,seed,condition,analysis_level
2,64,4.18125,2.676,1.6121488764999343,1.7775020213152617,10.600000000000001,27,34,39.35294117647059,139.0,0.0,0.7513834802213568,-0.07269876753593033,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
3,64,4.634375,2.966,1.7346019716349914,1.8511942438549736,18.800000000000004,18,23,64.47826086956522,268.0,0.0,0.7938581608415337,0.00866002433922191,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
4,64,4.453125,2.85,1.904599695474091,1.7154863911306297,9.2,29,37,38.513513513513516,124.0,0.0,0.8162291169451074,0.015813333216180392,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
5,64,3.90625,2.5,1.5132745950421556,1.9924002852195415,14.600000000000001,25,32,39.0625,106.0,0.0,0.7463563704748472,0.06346044287345168,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
6,64,4.875,3.12,1.6880758276807353,1.6313274013145678,11.600000000000001,16,20,78.0,310.0,0.0,0.7911825561037721,0.01200705837428205,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
7,64,3.1875,2.04,1.3908270920570969,1.9704806046588734,7.0,42,52,19.615384615384617,67.0,0.0,0.7025337282000658,-0.05455504543869172,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
8,64,3.5281249999999997,2.258,1.4626810998984023,1.7155040349086623,5.800000000000001,34,43,26.25581395348837,102.0,0.0,0.7094182825484765,0.002677951714694267,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
9,64,3.4125,2.184,1.6266972674717322,1.694454951807854,5.200000000000001,33,42,26.0,125.0,0.0,0.7964362850971922,0.17953871592005355,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
10,64,3.5437499999999997,2.268,1.4832990258204852,1.9792636268382835,7.0,42,52,21.807692307692307,133.0,0.0,0.7303707742639041,0.11765588492611109,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
11,64,3.70625,2.372,1.5432485217877256,1.7495886741466429,7.200000000000001,33,42,28.238095238095237,116.0,0.0,0.7062937062937062,0.12875748613420512,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
12,64,5.375,3.44,1.7613631085043198,1.7955788695451256,24.8,12,15,114.66666666666667,588.0,0.0,0.8360875990863899,0.039263080836567245,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
13,64,5.4125,3.464,1.7391676169938308,1.5264381351371088,12.0,13,16,108.25,585.0,0.0,0.82457310565635,-0.1649269563397685,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
14,64,4.3062499999999995,2.756,1.7425452648353215,1.6520053563740236,7.600000000000001,28,35,39.371428571428574,173.0,0.0,0.7989447899001318,0.1568167665938033,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
15,64,4.4875,2.872,1.5374056068585154,2.0343287560933208,30.400000000000002,12,15,95.73333333333333,550.0,0.0,0.8049839531810459,-0.0739253352132627,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
16,64,3.98125,2.548,1.5348276776237781,1.7567041004479778,8.0,31,38,33.526315789473685,151.0,0.0,0.794010889292196,0.02014264141361108,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
17,64,3.325,2.128,1.57721780360228,1.8510288727659203,5.0,50,62,17.161290322580644,62.0,0.0,0.7003136583974907,0.021998749389333327,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
18,64,3.421875,2.19,1.4275503493747603,1.8007790838076216,7.0,35,43,25.46511627906977,94.0,0.0,0.7078816290653384,0.10290304085437108,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
19,64,3.509375,2.246,1.5891771455693666,2.0527755606228997,11.600000000000001,31,39,28.794871794871796,130.0,0.0,0.7853542053595118,-0.15005107301263867,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
20,64,3.490625,2.234,1.4181833449875232,1.800384295395614,7.200000000000001,33,42,26.595238095238095,105.0,0.0,0.7022857142857143,-0.01586283964794377,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
21,64,3.421875,2.19,1.4497930886854165,1.8913478861943673,7.0,39,48,22.8125,83.0,0.0,0.7030478955007257,-0.1668997070771046,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
22,64,5.103125,3.266,1.892945852368736,1.6115403174907912,15.400000000000002,18,23,71.0,174.0,0.0,0.8354163741047606,-0.2551188396849409,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
23,64,3.975,2.544,1.4913296081014418,2.0011960316960415,17.4,21,27,47.111111111111114,176.0,0.0,0.7359098228663447,-0.22289345893180362,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
24,64,3.3031249999999996,2.114,1.601562986585292,1.5730791117524454,2.8000000000000007,44,55,19.21818181818182,80.0,0.0,0.7219220926926357,-0.3006459915760331,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
25,64,3.16875,2.028,1.3218229836101352,1.920081650745753,7.0,38,46,22.043478260869566,94.0,0.0,0.699382292381606,0.18150903706810034,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
26,64,4.9468749999999995,3.166,1.735063111244084,1.7433950900681736,22.0,13,16,98.9375,480.0,0.0,0.8157531091662829,0.19809229261505268,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
27,64,3.3125,2.12,1.479729705047513,1.8713656520040365,7.0,37,44,24.09090909090909,74.0,0.0,0.7126608799760551,0.038505744810241535,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
28,64,4.446875,2.846,1.6692165827117822,1.9695834276554893,19.6,21,27,52.7037037037037,182.0,0.0,0.7609854752711895,0.1326438753986267,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
29,64,2.790625,1.786,1.296226832001251,1.8746830516741548,4.200000000000001,53,67,13.328358208955224,56.0,0.0,0.6924979389942292,0.18498656041207862,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
30,64,3.1281249999999994,2.002,1.3030717555069635,1.6848439195547915,4.0,41,51,19.627450980392158,104.0,0.0,0.7268583450210379,0.002782037913465263,2000,2200,200,0.1,1600,400,1760,440,160,40,0.0004344672336168084,0.0004344672336168084,1737,2097,360,0.8685,0.9531818181818181,1,22346,add_frac_0.1000_nadd_200,5
0,64,4.18125,2.676,1.6801857040220287,2.1306495828012038,16.6,27,34,39.35294117647059,103.0,0.0,0.7581646964536165,-0.07348476615316493,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
1,64,11.478125,7.346,2.783214688090015,2.156646233350095,11.0,78,97,24.0,56.0,7.0,0.9181349167721211,0.100157050775648,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
2,64,5.6875,3.64,1.682379267585047,3.58526581143202,5.0,104,104,8.125,22.0,4.0,0.8164257228315055,0.1990445035853625,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
3,64,4.434375,2.838,1.628421321403033,1.7997171555896543,13.2,21,27,52.55555555555556,220.0,0.0,0.7607029351280613,0.030614977837326557,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
4,64,4.353125,2.786,1.6420121802227898,1.7727428772632374,12.400000000000002,24,30,46.43333333333333,127.0,0.0,0.7880642693190513,0.037934264334517784,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
5,64,4.746874999999999,3.038,1.6126239487245624,1.8424850718094667,20.0,17,21,72.33333333333333,207.0,0.0,0.7637808589786946,0.10989365177893057,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
6,64,5.871875,3.758,1.7098058369300297,2.9418419336958284,130.4,8,10,187.9,345.0,0.0,0.842704542786712,0.04115949130942684,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
7,64,6.418749999999999,4.108,2.0199841583537235,1.9445738371485302,62.2,9,12,171.16666666666666,628.0,0.0,0.8041483463964825,0.04311517808453408,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
8,64,6.046875,3.87,1.7079519899575633,3.4215687681937816,5.0,117,117,8.324786324786325,25.0,4.0,0.8413391557496361,0.12616820866584078,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
9,64,6.321875,4.046,2.1175183588342272,2.1499710749623566,91.6,8,10,202.3,371.0,0.0,0.8061048185832214,-0.010984904999941814,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
10,64,4.9781249999999995,3.186,1.6647534351969364,1.8113328894871197,25.0,13,16,99.5625,426.0,0.0,0.7910725356478612,0.15562915145136058,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
11,64,5.4937499999999995,3.516,1.8978261248070118,1.7878701920699198,30.0,13,16,109.875,362.0,0.0,0.7646614648879939,-0.07220245828519777,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
12,64,6.1,3.904,1.7784217722463926,,,8,8,244.0,895.0,0.0,0.8292178831719786,0.027438118336445355,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
13,64,5.55625,3.556,1.8085530127701537,2.0410800910630496,52.0,9,11,161.63636363636363,639.0,0.0,0.7983108533972015,0.08673607743877544,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
14,64,5.9125,3.784,1.8014838328444693,,,6,6,315.3333333333333,588.0,0.0,0.8257152627379459,0.08207756492300841,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
15,64,6.0562499999999995,3.876,1.8364705279421174,2.9209656728020557,5.0,109,109,9.477064220183486,25.0,4.0,0.8274023288714768,0.07862601029931775,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
16,64,6.4593750000000005,4.134,1.9318498906488568,2.4925204500920004,5.600000000000001,87,109,10.688073394495413,31.0,4.0,0.8487556452387816,0.013245744951549787,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
17,64,5.865625,3.754,1.8268782115948508,1.6062936289537617,19.8,11,14,134.07142857142858,627.0,0.0,0.8010327022375215,0.06250347828901213,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
18,64,6.4593750000000005,4.134,2.003008736875603,2.2309206836795408,86.60000000000001,9,12,172.25,464.0,0.0,0.8156620787850024,0.16695108848932402,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
19,64,5.46875,3.5,1.6364595931461308,,,8,8,218.75,600.0,0.0,0.8197050938337802,0.10990222897830705,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
20,64,5.175,3.312,1.7671038452790486,1.717277384927721,17.8,18,23,72.0,295.0,0.0,0.8212505341119498,0.1305394563887025,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
21,64,6.234375,3.99,1.9924607900784397,1.6427195330665247,36.0,9,11,181.36363636363637,388.0,0.0,0.7942834138486312,0.14334604602309195,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
22,64,4.40625,2.82,1.656381598545456,1.6564688376565893,10.200000000000001,23,29,48.62068965517241,184.0,0.0,0.7394800822891341,0.04349030005151927,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
23,64,5.203125,3.33,1.845291304916381,2.3683187394392524,31.0,18,22,75.68181818181819,313.0,0.0,0.8109528419305767,0.0779359785047809,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
24,64,5.990625,3.834,1.9530601629238153,1.8666136226977006,37.0,12,14,136.92857142857142,351.0,0.0,0.8043501785521048,0.012224726206698941,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
25,64,5.778125,3.698,1.7061055067023256,,,7,7,264.14285714285717,476.0,0.0,0.8172043010752689,0.13469914004832365,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
26,64,6.384375,4.086,2.007636421267556,,,9,9,227.0,566.0,0.0,0.8192003090593007,0.18490394689784362,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
27,64,5.059375,3.238,1.7508158098440854,1.7594518979143547,24.0,11,14,115.64285714285714,617.0,0.0,0.7644621985500814,0.0633838155278812,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
28,64,7.15625,4.58,1.6981166037701887,2.524158107888347,6.0,102,125,11.72,59.0,4.0,0.8796374013765318,0.033107470034795305,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
29,64,4.1968749999999995,2.686,1.5528696017373773,1.7937222267994468,13.600000000000001,21,27,49.74074074074074,181.0,0.0,0.8151540383014155,-0.10953765109788169,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
30,64,6.190625,3.962,1.8848225380655865,,,6,6,330.1666666666667,721.0,0.0,0.8072916666666666,0.11871079479986928,2000,2600,600,0.3,1600,400,2080,520,480,120,0.00044922461230615307,0.00044922461230615307,1796,3006,1210,0.898,1.156153846153846,1,22347,add_frac_0.3000_nadd_600,5
