mean_pop_count,mean_cell_activity,active_frac,silent_frac,pop_var,pop_std,pop_cv,branching_ratio_mean,branching_ratio_regression,lag1_autocorr,autocorr_time_s,n_avalanches,av_size_mean,av_size_max,av_size_q50,av_size_q90,av_size_q99,av_size_cv,av_size_q99_q50,av_dur_mean_bins,av_dur_max_bins,av_dur_q50_bins,av_dur_q90_bins,av_dur_q99_bins,av_dur_cv,av_dur_q99_q50,rough_size_slope,rough_size_r2,rough_duration_slope,rough_duration_r2,regime,gain,trial,seed_size,cascade_total_size,cascade_duration_bins,cascade_duration_s,extinct_by_end,hit_large_fraction
1.75,0.000875,0.8571428571428571,0.14285714285714285,1.2946428571428572,1.1378237372909994,0.6501849927373424,0.9718749999993589,0.8360655737704918,0.4411420866412622,0.002895134108337189,5,19.6,41.0,11.0,37.8,40.68,0.7411844815238348,3.698181818181482,9.6,17.0,6.0,17.0,17.0,0.6339635022792232,2.833333333332861,,,,,seeded_no_ext,0.4,0,1,98.0,48,0.48,True,
2.283333333333333,0.0011416666666666667,0.8766666666666667,0.12333333333333334,3.076388888888889,1.7539637649874324,0.7681593131328457,1.1055116321330674,0.8188464662875711,0.5013316744585363,0.003421265813008746,26,26.346153846153847,97.0,18.0,63.5,96.5,0.9766990698500271,5.361111111110814,10.115384615384615,40.0,6.0,24.0,38.75,0.9664154667636007,6.458333333332257,,,,,seeded_no_ext,0.4,1,1,685.0,263,2.63,False,
1.900990099009901,0.0009504950495049505,0.7920792079207921,0.2079207920792079,2.8614841682188032,1.691592199148129,0.8898479797597456,1.0959672619040153,0.7155963302752294,0.3531731598346269,0.0024938798909025315,13,14.76923076923077,57.0,9.0,35.80000000000001,54.95999999999998,1.09536091686452,6.106666666665986,6.153846153846154,22.0,4.0,12.800000000000004,21.039999999999992,0.940744386111186,5.259999999998683,,,,,seeded_no_ext,0.4,2,1,192.0,80,0.8,True,
2.46,0.00123,0.8866666666666667,0.11333333333333333,3.2417333333333334,1.8004814171030294,0.7319030150822348,1.0984411500442581,0.8320775026910656,0.5177153413477458,0.0073178182359245805,30,24.6,115.0,14.5,51.2,112.39000000000001,1.1259795714723342,7.7510344827580875,8.866666666666667,36.0,6.0,16.1,34.260000000000005,0.928989890793723,5.709999999999049,,,,,seeded_no_ext,0.4,3,1,738.0,266,2.66,False,
2.335195530726257,0.0011675977653631286,0.8603351955307262,0.13966480446927373,3.396023844449299,1.8428303894958156,0.7891546404775353,1.1136312100590626,0.8162878787878788,0.5192457962301203,0.01298011654009693,20,20.9,149.0,6.5,39.800000000000026,131.32999999999987,1.5653247342881937,20.204615384612257,7.7,44.0,4.5,14.100000000000001,38.48999999999997,1.2114175446690898,8.553333333331425,,,,,seeded_no_ext,0.4,4,1,418.0,154,1.54,True,
2.0985915492957745,0.0010492957746478873,0.8450704225352113,0.15492957746478872,3.0466177345764724,1.7454563112769315,0.8317275040308931,1.0695734126977006,0.8175803402646503,0.5521234754538855,0.007014988447086732,15,19.866666666666667,65.0,8.0,40.6,61.639999999999986,0.9387939998403332,7.7049999999990355,8.0,21.0,7.0,14.999999999999998,20.439999999999998,0.7041543391424989,2.9199999999995825,,,,,seeded_no_ext,0.4,5,1,298.0,120,1.2,True,
2.0833333333333335,0.0010416666666666667,0.7916666666666666,0.20833333333333334,3.826388888888889,1.9561157657175836,0.9389355675439893,1.1679197994979529,0.7755102040816326,0.5113296458690957,0.002757470109992598,3,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.4,6,1,50.0,19,0.19,True,
2.349264705882353,0.0011746323529411764,0.8713235294117647,0.12867647058823528,3.27874945934256,1.81073174693066,0.7707653132471517,1.094429375124903,0.8303384872544922,0.5434293189347453,0.012504880011881889,27,23.666666666666668,177.0,11.0,53.20000000000002,147.35999999999981,1.4867885649026666,13.396363636362402,8.777777777777779,55.0,6.0,17.400000000000002,46.15999999999995,1.2271301567995727,7.693333333332042,,,,,seeded_no_ext,0.4,7,1,639.0,237,2.37,True,
1.95,0.000975,0.75,0.25,3.0475000000000003,1.7457090250096092,0.8952353974403662,1.278888888887895,0.7153284671532847,0.3421507848610358,0.0,2,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.4,8,1,39.0,15,0.15,True,
2.3469387755102042,0.001173469387755102,0.8877551020408163,0.11224489795918367,3.124531445231153,1.7676344206965289,0.7531659705573305,1.1382047071694747,0.816193853427896,0.4899266266273457,0.008396899765671543,17,27.058823529411764,121.0,17.0,54.4,110.44,1.0749554877142693,6.496470588234913,10.235294117647058,37.0,8.0,20.8,34.599999999999994,0.8863254091335687,4.324999999999458,,,,,seeded_no_ext,0.4,9,1,460.0,174,1.74,True,
2.1904761904761907,0.0010952380952380953,0.8571428571428571,0.14285714285714285,3.2653061224489783,1.8070158058105021,0.8249419983044177,1.2901675484998831,0.702755905511811,0.2570463095266952,0.0,6,23.0,37.0,21.0,36.0,36.9,0.46625240412013663,1.7571428571427736,9.0,12.0,9.0,12.0,12.0,0.30765273566359824,1.3333333333331852,,,,,seeded_no_ext,0.4,10,1,138.0,54,0.54,True,
3.857142857142857,0.0019285714285714286,0.8571428571428571,0.14285714285714285,15.931972789115651,3.9914875408944535,1.03483010319459,1.1876780626773924,0.9057187017001546,0.812514627172667,0.018225308645759473,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.4,11,1,81.0,18,0.18,True,
2.159090909090909,0.0010795454545454546,0.8333333333333334,0.16666666666666666,2.8762052341597792,1.6959378627059953,0.7854870100950445,1.126208513707785,0.7829145728643216,0.4278402064594931,0.004062822736156853,14,20.357142857142858,53.0,14.5,42.7,51.69999999999999,0.904943504015616,3.5655172413790637,7.857142857142857,24.0,6.0,16.400000000000002,23.089999999999996,0.8959043632547892,3.8483333333326915,,,,,seeded_no_ext,0.4,12,1,285.0,110,1.1,True,
2.5,0.00125,0.8571428571428571,0.14285714285714285,3.9357142857142855,1.9838634745652952,0.7935453898258006,1.1249272486765813,0.8022440392706872,0.48195021453598064,0.00486832029658679,6,29.166666666666668,73.0,25.0,59.5,71.65,0.8565521774258769,2.865999999999886,10.0,23.0,9.0,19.0,22.6,0.7461009761865718,2.511111111110832,,,,,seeded_no_ext,0.4,13,1,175.0,60,0.6,True,
2.688888888888889,0.0013444444444444445,0.8962962962962963,0.1037037037037037,4.584691358024691,2.141189239190383,0.7963100476324908,1.1502197297644914,0.8376175548589342,0.5789002360883208,0.00591175897969986,10,36.3,90.0,30.5,83.7,89.37,0.804582229456123,2.9301639344261337,12.1,30.0,9.5,24.599999999999998,29.46,0.7199575760254673,3.101052631578621,,,,,seeded_no_ext,0.4,14,1,363.0,121,1.21,True,
1.6382978723404256,0.0008191489361702128,0.7446808510638298,0.2553191489361702,1.847894975101856,1.359373008081982,0.8297471607768071,1.0571428571421297,0.7464788732394366,0.37275615206904533,0.0023640095123814804,6,12.833333333333334,38.0,6.5,27.5,36.95,0.9409088668404437,5.68461538461451,5.833333333333333,15.0,3.0,11.5,14.650000000000002,0.7693092581619401,4.883333333331706,,,,,seeded_no_ext,0.4,15,1,77.0,35,0.35000000000000003,True,
1.457142857142857,0.0007285714285714286,0.7428571428571429,0.2571428571428571,1.6195918367346935,1.2726318543611477,0.8733748020119529,0.989743589742861,0.7480916030534351,0.4145896242972363,0.002148502968411763,7,7.285714285714286,16.0,6.0,15.4,15.94,0.7993653768877141,2.656666666666224,3.7142857142857144,7.0,4.0,6.4,6.9399999999999995,0.6056929133853609,1.734999999999566,,,,,seeded_no_ext,0.4,16,1,51.0,26,0.26,True,
2.5492957746478875,0.0012746478873239438,0.8661971830985915,0.13380281690140844,4.613767109700456,2.147968135168782,0.842573135894606,1.0927119628332709,0.8339670468948035,0.5981173473545135,0.013636777451966276,12,30.166666666666668,116.0,14.5,63.7,110.39000000000003,1.1286820909430577,7.613103448275339,10.25,30.0,6.0,20.700000000000003,29.010000000000005,0.8969289043444769,4.834999999999195,,,,,seeded_no_ext,0.4,17,1,362.0,123,1.23,True,
2.52,0.00126,0.88,0.12,3.876266666666667,1.9688236758701037,0.7812792364560803,1.110216367915321,0.8385093167701864,0.571288955597454,0.015029923680147973,28,27.0,122.0,7.0,98.4,117.95,1.4013025490660678,16.849999999997593,9.428571428571429,39.0,4.0,29.200000000000003,38.19,1.2295153471918905,9.547499999997612,,,,,seeded_no_ext,0.4,18,1,756.0,264,2.64,False,
1.9166666666666667,0.0009583333333333333,0.75,0.25,2.076388888888889,1.4409680388158819,0.75180941155572,1.1388888888881874,0.855072463768116,0.5803234979895614,0.007564903771131341,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.4,19,1,23.0,9,0.09,True,
5.526666666666666,0.0027633333333333334,0.9933333333333333,0.006666666666666667,9.129288888888889,3.0214713119420624,0.5467077162740982,1.1423989425768217,0.927692566998146,0.6791353740225298,0.019826943632593193,3,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,0,1,1658.0,298,2.98,False,
4.48,0.00224,0.9566666666666667,0.043333333333333335,9.056266666666668,3.0093631662972595,0.671732849619774,1.141405826108166,0.9099371654642774,0.6849003712535975,0.0796308974991915,10,134.4,805.0,21.0,462.9999999999999,770.8000000000001,1.898695814068003,36.70476190476016,28.7,159.0,9.0,84.29999999999997,151.53,1.686069162202585,16.836666666664797,,,,,seeded_no_ext,0.6,1,1,1344.0,287,2.87,False,
3.796666666666667,0.0018983333333333333,0.95,0.05,9.541988888888888,3.089010988793806,0.8136113227725177,1.1365891701366213,0.9216204928302938,0.8024196677549754,0.05705710749212309,15,75.93333333333334,690.0,17.0,115.39999999999998,612.2999999999997,2.213906189150351,36.017647058821396,19.0,142.0,7.0,31.999999999999993,127.43999999999994,1.7990456072464,18.205714285711675,,,,,seeded_no_ext,0.6,2,1,1139.0,285,2.85,False,
5.03,0.002515,0.9766666666666667,0.023333333333333334,10.7291,3.27553049138609,0.6511989048479997,1.1761813696639891,0.9021296296296296,0.6693207174134522,0.01415907031414208,6,251.5,1364.0,43.5,706.5,1298.2500000000002,1.97958792948396,29.844827586206215,48.833333333333336,243.0,12.5,131.5,231.85000000000005,1.7826843898520135,18.54799999999852,,,,,seeded_no_ext,0.6,3,1,1509.0,293,2.93,False,
6.206666666666667,0.0031033333333333334,1.0,0.0,6.403955555555555,2.5306037926857603,0.40772348969151756,1.1238758732903207,0.9304081327552699,0.484121277102481,0.010128891445519364,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,4,1,1862.0,300,3.0,False,
5.43,0.002715,0.9866666666666667,0.013333333333333334,9.898433333333333,3.1461775749841796,0.5794065515623573,1.1068659965266583,0.9309584393553859,0.7209204283586591,0.20272696204687674,4,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,5,1,1629.0,296,2.96,False,
4.74,0.00237,0.9666666666666667,0.03333333333333333,8.059066666666668,2.8388495322342586,0.5989134034248227,1.1537910522767751,0.9074600743819733,0.6459222903250081,0.11279798945309413,9,158.0,1075.0,33.0,357.40000000000015,1003.2399999999999,2.076571036551917,30.401212121211195,32.22222222222222,186.0,11.0,70.80000000000003,174.48,1.721895092930484,15.861818181816739,,,,,seeded_no_ext,0.6,6,1,1422.0,290,2.9,False,
6.306666666666667,0.0031533333333333335,0.99,0.01,11.185955555555557,3.344541157700942,0.5303183653859004,1.0821201358937074,0.949538582367956,0.7677025424986447,0.05510747804663029,4,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,7,1,1892.0,297,2.97,False,
3.953333333333333,0.0019766666666666665,0.9266666666666666,0.07333333333333333,8.604488888888888,2.933340909081126,0.7419917982496756,1.1250923464817353,0.8886580805982551,0.6781342922327482,0.047576376980418944,18,65.88888888888889,558.0,13.0,142.00000000000009,500.36999999999944,1.9848773777887556,38.489999999996996,15.444444444444445,91.0,5.0,34.40000000000001,83.51999999999992,1.42923044091105,16.703999999996643,,,,,seeded_no_ext,0.6,8,1,1186.0,278,2.7800000000000002,False,
4.613333333333333,0.0023066666666666665,0.9566666666666667,0.043333333333333335,7.297155555555555,2.7013247778739147,0.5855472784407505,1.1494072806786138,0.906927921623513,0.6328152304722013,0.06232911168286928,11,125.81818181818181,996.0,21.0,220.0,918.4000000000003,2.2390192716769426,43.73333333333127,26.09090909090909,181.0,8.0,49.0,167.80000000000004,1.9418140662001224,20.974999999997383,,,,,seeded_no_ext,0.6,9,1,1384.0,287,2.87,True,
4.397590361445783,0.0021987951807228914,0.9156626506024096,0.08433734939759036,9.58890985629264,3.0965964955564744,0.704157559263367,1.1790287198176848,0.8873386089129529,0.6570958939766859,0.03936836340729936,7,104.28571428571429,590.0,17.0,278.00000000000017,558.7999999999997,1.9119067713530349,32.870588235292175,21.714285714285715,106.0,7.0,55.00000000000003,100.89999999999996,1.6073648881496299,14.41428571428365,,,,,seeded_no_ext,0.6,10,1,730.0,152,1.52,True,
4.33,0.002165,0.9733333333333334,0.02666666666666667,6.547766666666666,2.558860423443738,0.5909608368228977,1.1660986398095032,0.9107618540223761,0.6355484389001758,0.02262380292667439,6,216.5,672.0,84.0,538.5,658.6500000000001,1.1172921195863186,7.841071428571337,48.666666666666664,144.0,19.0,118.0,141.4,1.059343508756229,7.442105263157504,,,,,seeded_no_ext,0.6,11,1,1299.0,292,2.92,False,
3.19,0.001595,0.87,0.13,5.533900000000001,2.3524242814594483,0.7374370788271821,1.138724685275831,0.8357733927434755,0.528255708053021,0.00927021453983854,10,31.9,107.0,9.5,89.89999999999999,105.29,1.1550735167339632,11.083157894735676,8.7,24.0,4.0,21.299999999999997,23.73,0.9007417562511639,5.932499999998517,,,,,seeded_no_ext,0.6,12,1,319.0,87,0.87,True,
4.993333333333333,0.0024966666666666666,0.9866666666666667,0.013333333333333334,5.339955555555556,2.3108343851422055,0.4627839222580259,1.1083118105996141,0.930028831226436,0.5832424862039114,0.021300096889569464,4,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,13,1,1498.0,296,2.96,False,
0.25,0.000125,0.25,0.75,0.1875,0.4330127018922193,1.7320508075619492,,,,,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,14,1,1.0,1,0.01,True,
5.413333333333333,0.0027066666666666667,1.0,0.0,8.069155555555556,2.840625909118544,0.5247461654774667,1.224230739531276,0.9051539012168933,0.5530751494777213,0.010886368516968102,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,15,1,1624.0,300,3.0,False,
3.0610687022900764,0.0015305343511450382,0.916030534351145,0.08396946564885496,3.8894003845929723,1.9721562779336155,0.6442705047611451,1.1486838624332554,0.8670120898100173,0.5414452071830823,0.00897767689309598,8,50.125,170.0,26.0,104.89999999999998,163.48999999999998,1.0459763760180707,6.288076923076681,15.0,47.0,9.5,28.799999999999997,45.17999999999999,0.9036961141150036,4.755789473683709,,,,,seeded_no_ext,0.6,16,1,401.0,120,1.2,True,
3.463917525773196,0.0017319587628865979,0.8350515463917526,0.16494845360824742,11.073440323094907,3.3276779175717874,0.9606689226320541,1.0729178914358735,0.8806970509383378,0.7497718893363524,0.013502002611085617,10,33.6,151.0,14.5,61.89999999999996,142.09,1.279914165914553,9.79931034482691,8.1,24.0,5.5,13.199999999999996,22.92,0.7875149843859306,4.167272727271969,,,,,seeded_no_ext,0.6,17,1,336.0,81,0.81,True,
4.176666666666667,0.0020883333333333335,0.9866666666666667,0.013333333333333334,4.232122222222222,2.0572122453024195,0.49254882170038156,1.1490355125096343,0.9126273541216425,0.5428311496418418,0.04070322148992973,5,250.6,1211.0,11.0,735.0000000000001,1163.3999999999999,1.9163581683469282,105.76363636362673,59.2,277.0,5.0,169.8,266.28,1.840034954569975,53.25599999998934,,,,,seeded_no_ext,0.6,18,1,1253.0,296,2.96,False,
5.15,0.002575,0.9933333333333333,0.006666666666666667,6.174166666666666,2.484787046542755,0.4824829216586936,1.1457421179639806,0.9131321370309952,0.5356872065556557,0.008761301847220212,3,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.6,19,1,1545.0,298,2.98,False,
5.82,0.00291,0.9966666666666667,0.0033333333333333335,7.280933333333333,2.6983204652771198,0.46362894592382403,1.111809782422403,0.9338032733754659,0.6219951111341772,0.012396802167947358,2,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,0,1,1746.0,299,2.99,False,
6.426666666666667,0.0032133333333333332,1.0,0.0,8.351288888888888,2.889859665950734,0.4496669604694426,1.1389789975907596,0.9192961165048543,0.5065422899173626,0.010170642283482287,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,1,1,1928.0,300,3.0,False,
6.09,0.003045,1.0,0.0,7.2352333333333325,2.6898389047177775,0.4416812651424197,1.1398162426243377,0.9294930176077717,0.5391085095077718,0.0202024009399157,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,2,1,1827.0,300,3.0,False,
4.726666666666667,0.002363333333333333,0.9766666666666667,0.023333333333333334,8.278622222222221,2.8772594985892774,0.6087290899693939,1.1795664934711345,0.9116381687810259,0.6496318465538605,0.060035124316787154,6,236.33333333333334,1238.0,36.5,660.0,1180.2000000000003,1.8983028590876228,32.33424657534159,48.833333333333336,235.0,13.0,128.5,224.35000000000002,1.7100066044707118,17.25769230769098,,,,,seeded_no_ext,0.8,3,1,1418.0,293,2.93,False,
6.243333333333333,0.0031216666666666667,0.9833333333333333,0.016666666666666666,11.504122222222222,3.3917727256144716,0.5432631167561017,1.1410131723903876,0.9295802665605729,0.6817706111989683,0.05356875882667572,5,374.6,1776.0,27.0,1088.0,1707.1999999999998,1.8711543110507276,63.22962962962728,59.0,257.0,8.0,163.0,247.6,1.6817454442201767,30.94999999999613,,,,,seeded_no_ext,0.8,4,1,1873.0,295,2.95,False,
6.386666666666667,0.003193333333333333,1.0,0.0,8.557155555555555,2.9252616217281413,0.4580263499573617,1.1450724347239436,0.9149932157394844,0.4965668928771877,0.01033282204330165,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,5,1,1916.0,300,3.0,False,
4.8566666666666665,0.002428333333333333,0.9533333333333334,0.04666666666666667,10.189455555555556,3.192092660866153,0.6572599850786882,1.1533572642236791,0.9161136971377637,0.7164537849849933,0.07573345443399573,12,121.41666666666667,645.0,85.0,164.8,592.2000000000003,1.3832215614897219,6.967058823529333,23.833333333333332,91.0,19.5,39.0,85.28000000000003,0.9973067551417918,4.373333333333111,,,,,seeded_no_ext,0.8,6,1,1457.0,286,2.86,False,
1.4444444444444444,0.0007222222222222222,0.6666666666666666,0.3333333333333333,1.8024691358024691,1.3425606637327303,0.9294650748912467,1.3749999999989064,0.6,0.10067340828210365,0.002581390577894602,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,7,1,13.0,6,0.06,True,
6.21,0.003105,0.9833333333333333,0.016666666666666666,8.819233333333333,2.969719403131099,0.47821568488415794,1.0680217616514667,0.9438091204291966,0.6884625150282948,0.031547928809128475,5,372.6,1843.0,4.0,1110.6000000000001,1769.76,1.9731863905682088,442.4399999998894,59.0,282.0,4.0,172.00000000000003,271.0,1.8902066966160294,67.74999999998306,,,,,seeded_no_ext,0.8,8,1,1863.0,295,2.95,False,
6.09,0.003045,0.98,0.02,8.595233333333335,2.9317628371567395,0.48140604879413107,1.115538353100811,0.9326189078097475,0.6260201884529942,0.02731340673419355,6,304.5,1706.0,5.5,907.0,1626.1000000000004,2.0622062723703385,295.65454545449177,49.0,257.0,3.0,143.0,245.60000000000005,1.9091179539076097,81.86666666663939,,,,,seeded_no_ext,0.8,9,1,1827.0,294,2.94,False,
6.08,0.00304,1.0,0.0,6.1136,2.4725695136840944,0.40667261738218546,1.1011927128981456,0.9397281553398058,0.5606570600921164,0.008629482994777237,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,10,1,1824.0,300,3.0,False,
0.6666666666666666,0.0003333333333333333,0.5,0.5,0.5555555555555557,0.74535599249993,1.118033988748218,,,0.2004459314343183,0.0,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,11,1,4.0,3,0.03,True,
5.4,0.0027,0.9933333333333333,0.006666666666666667,7.926666666666667,2.8154336551704904,0.5213766028092535,1.1329979130480519,0.9355535553555355,0.69438920044119,0.07980403367684297,2,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,12,1,1620.0,298,2.98,False,
2.0,0.001,0.7857142857142857,0.21428571428571427,1.8571428571428572,1.3627702877384937,0.6813851438689061,1.212121212120452,0.8170731707317073,0.3804527968342921,0.0023111943942262262,1,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,13,1,28.0,11,0.11,True,
5.546666666666667,0.0027733333333333334,0.99,0.01,9.507822222222222,3.0834756723902044,0.555915085166403,1.179077686522178,0.8845835403212452,0.5078767837855584,0.011773970575237313,4,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,14,1,1664.0,297,2.97,False,
5.5,0.00275,0.9866666666666667,0.013333333333333334,9.283333333333333,3.046856303361439,0.5539738733383427,1.1428680829524678,0.9217692828146143,0.6603449469030909,0.1182254171215119,5,330.0,1485.0,34.0,939.8000000000001,1430.48,1.7548662500474321,42.07294117646935,59.2,247.0,12.0,160.60000000000002,238.35999999999999,1.595560575483249,19.863333333331678,,,,,seeded_no_ext,0.8,15,1,1650.0,296,2.96,False,
1.8245614035087718,0.000912280701754386,0.8596491228070176,0.14035087719298245,1.934133579562942,1.390731311060099,0.7622277377921365,1.1993197278902559,0.7666666666666667,0.35781307141247426,0.002494080327884998,5,20.8,25.0,23.0,24.6,24.96,0.2115384615384514,1.0852173913043008,9.8,13.0,10.0,11.8,12.879999999999999,0.18704390591654577,1.287999999999871,,,,,seeded_no_ext,0.8,16,1,104.0,49,0.49,True,
4.533333333333333,0.002266666666666667,0.96,0.04,8.468888888888888,2.910135544762286,0.6419416642856568,1.1274884915585726,0.9131487889273356,0.6958721517770236,0.24206889134133608,11,123.63636363636364,1059.0,12.0,114.0,964.5000000000003,2.411451737225683,80.37499999999334,26.181818181818183,192.0,5.0,28.0,175.60000000000005,2.037321765664799,35.119999999992984,,,,,seeded_no_ext,0.8,17,1,1360.0,288,2.88,False,
6.68,0.00334,0.9966666666666667,0.0033333333333333335,8.310933333333336,2.882868941407732,0.43156720679750005,1.070861339443344,0.9532174909299217,0.6667732042527972,0.030274605409532657,2,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,18,1,2004.0,299,2.99,False,
5.756666666666667,0.0028783333333333334,0.9966666666666667,0.0033333333333333335,7.097455555555555,2.664105019618325,0.46278604857287703,1.1560780476045605,0.913479883865616,0.5036361777369865,0.011589984410221212,2,,,,,,,,,,,,,,,,,,,seeded_no_ext,0.8,19,1,1727.0,299,2.99,False,
4.973333333333334,0.0024866666666666665,0.9833333333333333,0.016666666666666666,9.545955555555556,3.0896529830315176,0.6212438973922714,1.1582322911400234,0.9074958572960328,0.6635115640409928,0.07972989537867622,5,298.4,1349.0,52.0,830.6000000000001,1297.1599999999999,1.761136749187808,24.945384615384132,59.0,250.0,12.0,156.8,240.68,1.6196509424947665,20.056666666664995,,,,,seeded_no_ext,1.0,0,1,1492.0,295,2.95,False,
2.6923076923076925,0.001346153846153846,0.8076923076923077,0.19230769230769232,4.674556213017751,2.16207220347003,0.8030553898599985,1.2216553287975032,0.7387096774193549,0.30793673850644687,0.0,3,,,,,,,,,,,,,,,,,,,seeded_no_ext,1.0,1,1,70.0,21,0.21,True,
3.25,0.001625,0.9347826086956522,0.06521739130434782,5.622282608695652,2.3711352995338864,0.7295800921640482,1.195307308969457,0.8596373404969778,0.5906756672683781,0.0038695135538238746,4,,,,,,,,,,,,,,,,,,,seeded_no_ext,1.0,2,1,299.0,86,0.86,True,
