slope,p_ext,network_density,mean_pop_count,mean_cell_activity,active_frac,silent_frac,n_avalanches,pop_var,pop_cv,branching_ratio_regression,branching_ratio_mean,lag1_autocorr,autocorr_time_s,av_size_mean,av_size_max,av_size_q90,av_size_q99,av_size_q99_q50,av_size_cv,av_dur_mean_bins,av_dur_max_bins,av_dur_q90_bins,av_dur_q99_bins,av_dur_q99_q50,av_dur_cv,rough_size_slope,rough_size_r2,rough_duration_slope,rough_duration_r2,regime,branching_closeness,candidate_score
2.25,0.00018961293447875924,0.0004295833333333333,6.8116666666666665,0.0034058333333333336,0.9954166666666667,0.004583333333333333,3.6666666666666665,11.027837500000002,0.4807980137518076,0.9344443780268702,1.1267470784970615,0.6432079842952559,0.15306861612440606,657.25,2510.0,2472.9,2506.29,87.93999999999691,1.6068018521036542,98.75,373.0,356.9,371.39,39.0936842105222,1.5408698072382587,,,,,continuous,-0.06555562197312981,5.447089832327999
2.5,0.00018961293447875924,0.00022266666666666667,2.4604166666666667,0.0012302083333333334,0.9020833333333332,0.09791666666666667,60.666666666666664,2.882459895833333,0.6925604376661033,0.7937406337634445,1.1690294168013724,0.36943780448716296,0.0038257693847152108,36.06076200794511,370.3333333333333,75.63333333333334,268.86333333333266,12.46519459298809,1.4972762759733342,13.003626459612375,123.0,28.933333333333334,90.44666666666647,10.17409523809404,1.4101629168049004,-1.3929410503824153,0.6950081641321818,-1.558646158575727,0.7439260660594479,separated-events,-0.2062593662365555,-0.5276493217764135
2.5,7.910852728077119e-05,0.00022266666666666667,2.0733333333333333,0.0010366666666666666,0.8633333333333333,0.1366666666666667,80.33333333333333,2.2771010416666666,0.7327552638513501,0.7738123768350759,1.110608663315088,0.35768866337712896,0.006915210178720013,22.778614926054278,316.0,44.76666666666667,193.29999999999927,16.72630303030152,1.7095866671204953,9.345462713387242,117.66666666666667,17.000000000000004,71.45666666666641,11.309238095236223,1.5588047521061112,-1.5534313264966038,0.8641930369741565,-1.8930286540298153,0.7903404606523127,separated-events,-0.22618762316492413,-0.7692020061209758
2.5,5.744990565600497e-06,0.00022266666666666667,1.8470833333333332,0.0009235416666666666,0.8358333333333334,0.16416666666666666,90.66666666666667,2.0173953125,0.7746239490725824,0.7613155855582923,1.0718597426335268,0.3685908380936331,0.01128848859389525,18.1708544329234,291.6666666666667,38.23333333333334,167.06999999999994,18.2381071428551,1.8330187212358096,8.115061088336951,115.66666666666667,14.333333333333341,65.97999999999998,12.489166666664206,1.6394033612891719,-1.8114922365413488,0.826956897134279,-1.8588377812784238,0.918599111298838,separated-events,-0.23868441444170774,-0.776545714829927
2.5,3.300491659883871e-05,0.00022266666666666667,1.9400000000000002,0.00097,0.85,0.15,84.33333333333333,2.1370625,0.7584769824335513,0.7658275765450419,1.0978328298086808,0.3642997156930397,0.009604334209649576,20.395684789067143,301.6666666666667,42.56666666666667,181.6133333333335,17.843228114476346,1.7666007728304038,8.795614230540702,117.66666666666667,16.36666666666667,69.63000000000005,11.542999999997983,1.6040796945644658,-1.7141613995014973,0.8948123134304028,-1.84965344955065,0.8683331190782351,separated-events,-0.23417242345495815,-0.7849607102082166
2.5,2.3968709947764157e-06,0.00022266666666666667,1.8345833333333335,0.0009172916666666666,0.8325,0.16749999999999998,92.33333333333333,1.9948869791666664,0.775697931343213,0.7600187535857734,1.068891199724865,0.36645938226876895,0.011624100579652444,17.864517632705674,291.6666666666667,36.40000000000001,164.28999999999994,19.235892857140573,1.8389293360475982,7.997258797170173,115.66666666666667,14.300000000000004,64.79999999999997,12.19416666666428,1.633601850056717,-1.7871821023003835,0.8012822776857932,-1.9821261340206753,0.9301133119500689,separated-events,-0.23998124641422658,-0.798519881960847
2.5,1e-06,0.00022266666666666667,1.8320833333333333,0.0009160416666666667,0.8320833333333333,0.1679166666666667,92.33333333333333,1.9871692708333333,0.7752961021247385,0.7598333174142938,1.0690709374629928,0.3654279563067502,0.01162238103138976,17.843750479566626,291.6666666666667,36.16666666666668,164.25333333333325,19.23130952380724,1.8392265463873543,7.994143532372665,115.66666666666667,14.300000000000004,64.79999999999997,12.19416666666428,1.6343387019436129,-1.7905944531490903,0.8090780303674162,-1.9741341944965598,0.9289647518544856,separated-events,-0.24016668258570617,-0.8004424499857694
2.5,1.3770001251951984e-05,0.00022266666666666667,1.885,0.0009425000000000001,0.8424999999999999,0.1575,87.0,2.056490625,0.7662919051252693,0.7639888122426074,1.085615311002446,0.3666709616119272,0.010744781420100666,19.42369489285377,295.3333333333333,41.333333333333336,175.9133333333335,17.239074074072374,1.7815887902931105,8.565920891154535,115.66666666666667,15.933333333333337,68.56000000000006,11.724999999997848,1.595433332138727,-1.6033986583772457,0.7391538671814865,-1.817125362439798,0.878041799365146,separated-events,-0.2360111877573926,-0.836475044629047
3.0,0.00045447774288657946,7.95e-05,2.30875,0.001154375,0.9049999999999999,0.09500000000000001,66.0,2.2948942708333333,0.6561609707935534,0.7320022639258431,1.2069885205752682,0.11138782950410382,0.0008633209849124679,28.280882217645768,130.33333333333334,57.26666666666667,109.59666666666665,5.719484593837227,0.9183967570407358,11.108387649236038,50.666666666666664,21.96666666666667,43.05333333333332,5.494545454544728,0.9081011010066264,-1.8884340594914546,0.7361759943008596,-1.7893419005928681,0.7245643603754331,separated-events,-0.2679977360741569,-3.49844587257248
3.0,0.00018961293447875924,7.95e-05,1.72,0.00086,0.8241666666666667,0.1758333333333333,110.66666666666667,1.705920833333333,0.7593867816776397,0.6827414025090622,1.0711501438081876,0.13574998986508732,0.0007429055182326372,12.443193316287266,62.666666666666664,26.900000000000002,55.03,6.579212962962174,0.9989998288284977,5.96343884464888,33.0,12.233333333333334,25.46666666666667,6.942777777775851,0.9605857233211784,-1.7653139838072078,0.8588921984690163,-2.128730089166664,0.8375344923423732,separated-events,-0.31725859749093777,-4.721505247739908
3.0,7.910852728077119e-05,7.95e-05,1.4545833333333331,0.0007272916666666666,0.7729166666666667,0.22708333333333333,136.0,1.4169994791666667,0.8180846285496317,0.6472869468319336,0.9797144973508126,0.12315618293920692,0.00026904292948192366,8.561401177664372,43.333333333333336,19.066666666666666,36.22666666666665,6.382222222221087,0.9683308526665438,4.549189712596213,22.333333333333332,10.0,18.749999999999982,6.24999999999791,0.9085163766000832,-1.8321584266064452,0.8320944002595198,-2.1133189247827286,0.8514540184154833,separated-events,-0.35271305316806645,-5.737032126723498
3.0,3.300491659883871e-05,7.95e-05,1.3520833333333335,0.0006760416666666667,0.7533333333333333,0.24666666666666667,140.0,1.3187869791666667,0.84911571406316,0.6316590414124406,0.9654539735601392,0.12370517599729118,0.00028616073479004656,7.729770531400966,38.333333333333336,17.66666666666667,32.21,6.723818181816751,0.9602763282810294,4.307367149758455,20.333333333333332,9.433333333333332,18.44999999999999,6.149999999997946,0.9073363886373267,-1.6158042237959478,0.7919763947531631,-2.3280936277088027,0.8957031738536981,separated-events,-0.36834095858755944,-5.960181235231191
3.0,1.3770001251951984e-05,7.95e-05,1.3125,0.00065625,0.74125,0.25875,143.33333333333334,1.28360625,0.8625913150772332,0.6280045443693277,0.9509802726051385,0.13024373796295016,0.0003002346606978355,7.329688038138742,35.666666666666664,16.466666666666672,31.333333333333332,6.749999999998529,0.9476307261672545,4.141042652310258,20.0,9.033333333333337,17.023333333333323,5.674444444442549,0.88592218500441,-1.8103760870271282,0.8030567231956932,-2.6092408882967852,0.9166522938661533,separated-events,-0.37199545563067227,-6.151275783391246
3.0,5.744990565600497e-06,7.95e-05,1.2891666666666666,0.0006445833333333334,0.7345833333333335,0.26541666666666663,146.66666666666666,1.2560239583333335,0.8684144979917351,0.6241952904169564,0.9367700524881885,0.12794594555349528,0.0003106306656893818,7.034440046349158,35.333333333333336,15.666666666666666,30.416666666666668,6.566666666665232,0.9493095573956486,4.009876367004136,19.0,9.0,16.043333333333333,5.3477777777759945,0.8798612930987512,-1.9927210947245575,0.8438471092611509,-2.492690076391799,0.9097502468967095,separated-events,-0.3758047095830436,-6.3157486893359405
3.0,1e-06,7.95e-05,1.2775,0.00063875,0.7312500000000001,0.26875,148.0,1.2377739583333334,0.8700094476203751,0.6222663757674457,0.9318957062208929,0.125086652102818,0.0002908687065991596,6.907772904483431,35.0,15.666666666666666,29.890000000000004,6.4443333333319295,0.9408003955955669,3.9559526631895054,18.333333333333332,8.966666666666669,15.680000000000007,5.226666666664927,0.8647782614970251,-2.0604393951303024,0.8496644441785485,-2.3660490801770866,0.9223536187647078,separated-events,-0.3777336242325543,-6.389791960916083
3.0,2.3968709947764157e-06,7.95e-05,1.2795833333333333,0.0006397916666666667,0.7316666666666668,0.2683333333333333,148.33333333333334,1.2411661458333334,0.8697983420632459,0.6222910106774936,0.9311653896951997,0.1250019402529948,0.00029811847821398094,6.904360242595537,35.333333333333336,15.666666666666666,29.883333333333326,6.44266666666526,0.9427683735287061,3.949975711005123,18.333333333333332,8.933333333333337,15.669999999999987,5.223333333331588,0.8659009525568434,-2.040146821344369,0.8630689439366556,-2.3660490801770866,0.9223536187647078,separated-events,-0.3777089893225064,-6.390840648937464
2.5,0.0010893245196962969,0.00022266666666666667,5.2995833333333335,0.0026497916666666666,0.995,0.005,5.0,6.351493229166667,0.4760088541357222,0.8826583667996545,1.2100868765037758,0.365515653991602,0.003445472465585932,756.0333333333333,1436.5,1279.0,1420.75,1.997436251063702,0.6429423622417654,145.85,276.5,245.6,273.41,1.9693428689883774,0.6267228448707223,,,,,continuous,-0.11734163320034552,-7.021112161208441
2.5,0.00045447774288657946,0.00022266666666666667,3.2975,0.00164875,0.9583333333333334,0.041666666666666664,28.666666666666668,3.9123645833333334,0.6002523050210086,0.829187786888442,1.240602349963088,0.3579219335284036,0.003774735151759152,101.40945311997945,567.0,215.5,504.5833333333333,7.649812698412576,1.184128627575259,29.22635113424587,149.66666666666666,64.7,134.45666666666665,7.239448135843069,1.1164369995025176,-1.2302057882273634,0.6037492490593065,-1.1281166577134571,0.4837039481673543,continuous,-0.17081221311155803,-7.991876075796078
3.0,0.0010893245196962969,7.95e-05,3.7829166666666665,0.0018914583333333333,0.9791666666666666,0.020833333333333332,17.666666666666668,3.815409895833333,0.5164065569118381,0.8160256252361081,1.2870817760959337,0.12555778885643254,0.00036891377021148287,181.0834153059217,651.0,333.20000000000005,608.1799999999998,3.9711505160723237,0.8575199111481745,46.85303954357662,168.33333333333334,85.46666666666668,157.2533333333333,4.292704589601546,0.8614480712067446,,,,,continuous,-0.1839743747638919,-8.414245622286007
1.5,1e-06,0.008550666666666666,492.4479166666667,0.24622395833333333,0.9995833333333334,0.0004166666666666667,1.0,65013.35143177083,0.5029192776084157,0.7935799531119838,1.3790619247077212,-0.0034849041842267025,0.0,,,,,,,,,,,,,,,,,continuous,-0.20642004688801618,
1.5,2.3968709947764157e-06,0.008550666666666666,492.4483333333333,0.2462241666666667,0.9995833333333334,0.0004166666666666667,1.0,65013.096046875005,0.502917871137065,0.7935808403416429,1.3790594425668923,-0.003485014992097258,0.0,,,,,,,,,,,,,,,,,continuous,-0.2064191596583571,
1.5,5.744990565600497e-06,0.008550666666666666,492.45208333333335,0.24622604166666665,0.9995833333333334,0.0004166666666666667,1.0,65013.57920260417,0.5029153178983109,0.7935826441196799,1.3790544199452395,-0.0034843806155038562,0.0,,,,,,,,,,,,,,,,,continuous,-0.20641735588032006,
1.5,1.3770001251951984e-05,0.008550666666666666,492.77,0.246385,0.9995833333333334,0.0004166666666666667,1.0,66119.386603125,0.50621431354667,0.7916753229608532,1.390024080690112,-0.002319375484898823,0.0,,,,,,,,,,,,,,,,,continuous,-0.2083246770391468,
1.5,3.300491659883871e-05,0.008550666666666666,492.96166666666664,0.24648083333333334,0.9995833333333334,0.0004166666666666667,1.0,66785.75931145833,0.5081646469414404,0.7918665696967827,1.3976001569690508,0.0031964215193395185,0.0,,,,,,,,,,,,,,,,,continuous,-0.2081334303032173,
1.5,7.910852728077119e-05,0.008550666666666666,492.96208333333334,0.24648104166666665,0.9995833333333334,0.0004166666666666667,1.0,66786.03974947917,0.5081651869650292,0.7918661948233808,1.3976013310541944,0.0031963308404359286,0.0,,,,,,,,,,,,,,,,,continuous,-0.20813380517661917,
1.5,0.00018961293447875924,0.008550666666666666,493.4925,0.24674625000000003,1.0,0.0,1.0,66474.59688437499,0.5045762095987905,0.7906114239768453,1.4669509852892928,-0.023024523312941973,0.0,,,,,,,,,,,,,,,,,continuous,-0.20938857602315475,
1.5,0.00045447774288657946,0.008550666666666666,495.04125,0.24752062500000002,1.0,0.0,1.0,55597.187855729164,0.45106966494119044,0.8204629404587545,1.40472701333489,-0.04310352063331646,0.0,,,,,,,,,,,,,,,,,continuous,-0.17953705954124555,
1.5,0.0010893245196962969,0.008550666666666666,496.05833333333334,0.24802916666666666,1.0,0.0,1.0,90466.51101770833,0.6045941964413517,0.7272576802102261,1.6704240070189595,-0.022106755040263822,0.0,,,,,,,,,,,,,,,,,continuous,-0.2727423197897739,
1.5,0.002610970345158807,0.008550666666666666,496.3841666666667,0.2481920833333333,1.0,0.0,1.0,116628.13921145833,0.6869262101154927,0.6768721947154287,1.8891610509443026,-0.013346886228923417,0.0,,,,,,,,,,,,,,,,,continuous,-0.3231278052845713,
1.5,0.006258159088532518,0.008550666666666666,497.15166666666664,0.24857583333333333,1.0,0.0,1.0,115029.02435416666,0.6681664979299203,0.6797375029651119,1.8606222605063933,-0.042556125381678196,0.0,,,,,,,,,,,,,,,,,continuous,-0.32026249703488807,
1.5,0.014999999999999996,0.008550666666666666,497.63708333333335,0.2488185416666667,1.0,0.0,1.0,141920.54715677083,0.7562291755585511,0.6139243469476315,2.0120427077710663,-0.06268139911844878,0.0,,,,,,,,,,,,,,,,,continuous,-0.38607565305236846,
1.8,1e-06,0.0021126666666666668,451.90541666666667,0.22595270833333334,0.9995833333333334,0.0004166666666666667,1.0,3850.6919390625008,0.13710572900454487,0.9874366764960044,1.0259242030432303,0.2661975668299204,0.0,,,,,,,,,,,,,,,,,continuous,-0.012563323503995583,
1.8,2.3968709947764157e-06,0.0021126666666666668,451.90625,0.22595312499999998,0.9995833333333334,0.0004166666666666667,1.0,3850.769161979167,0.13710696442494538,0.9874363812216945,1.0259245123365865,0.2661942644960961,0.0,,,,,,,,,,,,,,,,,continuous,-0.012563618778305474,
1.8,5.744990565600497e-06,0.0021126666666666668,451.90958333333333,0.22595479166666665,0.9995833333333334,0.0004166666666666667,1.0,3850.563678645833,0.13710201995089857,0.9874376667308669,1.0259230545204707,0.2662177356116435,0.0,,,,,,,,,,,,,,,,,continuous,-0.012562333269133141,
1.8,1.3770001251951984e-05,0.0021126666666666668,451.02125,0.225510625,0.9995833333333334,0.0004166666666666667,1.0,3858.7506015625,0.1375739473832336,0.9872154054880569,1.0262295162913224,0.2590312033608623,0.0,,,,,,,,,,,,,,,,,continuous,-0.012784594511943137,
1.8,3.300491659883871e-05,0.0021126666666666668,451.3691666666667,0.22568458333333333,0.9995833333333334,0.0004166666666666667,1.0,4874.162965625,0.1522323533381821,0.9822362428148449,1.0308939402880732,0.22338647997521086,0.0,,,,,,,,,,,,,,,,,continuous,-0.017763757185155105,
1.8,7.910852728077119e-05,0.0021126666666666668,451.20416666666665,0.22560208333333331,0.9995833333333334,0.0004166666666666667,1.0,4956.465709375,0.1537671954428813,0.9818543258357758,1.0313160090509415,0.2172343392111943,0.0,,,,,,,,,,,,,,,,,continuous,-0.01814567416422419,
1.8,0.00018961293447875924,0.0021126666666666668,452.2758333333333,0.2261379166666667,1.0,0.0,1.0,4430.318653125,0.14316332900502993,0.9841603769544576,1.0288439038659891,0.2723124221992261,0.006000940848448318,,,,,,,,,,,,,,,,,continuous,-0.015839623045542428,
1.8,0.00045447774288657946,0.0021126666666666668,452.58500000000004,0.2262925,1.0,0.0,1.0,4605.010257291667,0.14622275619831773,0.9828913057266337,1.0306029719635141,0.23734585383100035,0.0,,,,,,,,,,,,,,,,,continuous,-0.017108694273366254,
1.8,0.0010893245196962969,0.0021126666666666668,454.69249999999994,0.22734625,1.0,0.0,1.0,5735.774714583334,0.16559267881870765,0.976981348329515,1.0353665347806948,0.1149448351082536,0.0,,,,,,,,,,,,,,,,,continuous,-0.023018651670485002,
1.8,0.002610970345158807,0.0021126666666666668,453.5195833333334,0.22675979166666668,1.0,0.0,1.0,5334.359547395833,0.16008406407176012,0.9779889805281461,1.0313233492844818,0.08505551767630898,0.0,,,,,,,,,,,,,,,,,continuous,-0.02201101947185391,
1.8,0.006258159088532518,0.0021126666666666668,456.1425,0.22807124999999998,1.0,0.0,1.0,3739.468911458333,0.13267381837309158,0.9850160628889283,1.0236213961924128,0.0967662331896764,0.0,,,,,,,,,,,,,,,,,continuous,-0.01498393711107171,
1.8,0.014999999999999996,0.0021126666666666668,459.2070833333333,0.22960354166666666,1.0,0.0,1.0,4745.738440104166,0.14994539682246058,0.9801148793466062,1.0276299890165264,0.041359760792646034,0.0,,,,,,,,,,,,,,,,,continuous,-0.019885120653393762,
2.1,1e-06,0.0006840833333333334,60.227916666666665,0.030113958333333333,0.9991666666666666,0.0008333333333333334,1.3333333333333333,205.76768489583333,0.2533683858658731,0.991077209996285,1.0160056412861864,0.8114961490332474,0.2972025302679974,,,,,,,,,,,,,,,,,continuous,-0.008922790003714987,
2.1,2.3968709947764157e-06,0.0006840833333333334,60.231249999999996,0.030115624999999997,0.9991666666666666,0.0008333333333333334,1.3333333333333333,205.7739442708333,0.253363933168742,0.991074580450006,1.0160101215622888,0.8114350701434913,0.297204635581199,,,,,,,,,,,,,,,,,continuous,-0.00892541954999404,
2.1,5.744990565600497e-06,0.0006840833333333334,60.25791666666667,0.030128958333333334,0.9991666666666666,0.0008333333333333334,1.3333333333333333,205.60527864583332,0.2531147555702972,0.9910905338178075,1.015966175833049,0.8115749397202213,0.2954013325658115,,,,,,,,,,,,,,,,,continuous,-0.00890946618219246,
2.1,1.3770001251951984e-05,0.0006840833333333334,60.66125,0.030330625,0.9991666666666666,0.0008333333333333334,1.3333333333333333,182.3489578125,0.23914832246681308,0.9909759727409647,1.0156633074216102,0.8002994903785785,0.27356139280487607,,,,,,,,,,,,,,,,,continuous,-0.009024027259035283,
2.1,3.300491659883871e-05,0.0006840833333333334,60.887499999999996,0.030443750000000002,0.9991666666666666,0.0008333333333333334,1.3333333333333333,180.35098229166667,0.23661648103544775,0.9910389024615472,1.0155820050243876,0.7984699486071652,0.26838623121285154,,,,,,,,,,,,,,,,,continuous,-0.008961097538452756,
2.1,7.910852728077119e-05,0.0006840833333333334,61.711666666666666,0.030855833333333332,0.9991666666666666,0.0008333333333333334,1.3333333333333333,181.74198645833334,0.23401202950275724,0.9911500729528507,1.015273655260267,0.799744434901954,0.2694615236177899,,,,,,,,,,,,,,,,,continuous,-0.008849927047149264,
2.1,0.00018961293447875924,0.0006840833333333334,63.224583333333335,0.03161229166666667,0.9995833333333334,0.0004166666666666667,1.3333333333333333,167.0857026041667,0.21825606415675536,0.9912053462437204,1.0143962431250328,0.7917075273535384,0.19907729485194336,,,,,,,,,,,,,,,,,continuous,-0.008794653756279636,
2.1,0.00045447774288657946,0.0006840833333333334,69.96416666666666,0.03498208333333333,0.9995833333333334,0.0004166666666666667,1.3333333333333333,151.012365625,0.18205515213199272,0.993078991480789,1.012220179018332,0.7649970768674512,0.08288932291591766,,,,,,,,,,,,,,,,,continuous,-0.006921008519210958,
2.1,0.0010893245196962969,0.0006840833333333334,78.06125,0.039030625,1.0,0.0,1.0,180.17592760416665,0.17410363874300547,0.9921314972820708,1.0134523009143384,0.7054629424724407,0.06782110139572717,,,,,,,,,,,,,,,,,continuous,-0.00786850271792916,
2.1,0.002610970345158807,0.0006840833333333334,93.42916666666667,0.04671458333333334,1.0,0.0,1.0,185.35001458333332,0.14675850556302183,0.9932919410009236,1.0116279250912539,0.63380693406753,0.02984859490712832,,,,,,,,,,,,,,,,,continuous,-0.006708058999076449,
2.1,0.006258159088532518,0.0006840833333333334,117.90166666666669,0.058950833333333334,1.0,0.0,1.0,203.37382604166666,0.12100226983875273,0.994767570063603,1.0089139000457321,0.5849061824662565,0.02290310341001246,,,,,,,,,,,,,,,,,continuous,-0.005232429936397054,
2.1,0.014999999999999996,0.0006840833333333334,153.52625,0.076763125,1.0,0.0,1.0,196.96920572916667,0.0915497178728047,0.9966241799737476,1.0063679328583162,0.49684484705425747,0.010601531866350995,,,,,,,,,,,,,,,,,continuous,-0.003375820026252363,
2.25,1e-06,0.0004295833333333333,5.852916666666666,0.0029264583333333334,0.9979166666666668,0.0020833333333333333,2.3333333333333335,9.491068229166666,0.5177330389610498,0.9175731870599656,1.1496257881782759,0.592031096984608,0.1694763600960356,,,,,,,,,,,,,,,,,continuous,-0.0824268129400344,
2.25,2.3968709947764157e-06,0.0004295833333333333,5.855833333333333,0.0029279166666666668,0.9979166666666668,0.0020833333333333333,2.3333333333333335,9.502713541666667,0.5178702842105348,0.917724132775536,1.1496092174748798,0.5931508333145096,0.16953305006140051,,,,,,,,,,,,,,,,,continuous,-0.082275867224464,
2.25,5.744990565600497e-06,0.0004295833333333333,5.883333333333333,0.0029416666666666666,0.9979166666666667,0.0020833333333333333,2.3333333333333335,9.535242708333334,0.5166592868363792,0.9185085199405313,1.1484939566949388,0.5957478700119644,0.17094093577721794,,,,,,,,,,,,,,,,,continuous,-0.08149148005946871,
2.25,1.3770001251951984e-05,0.0004295833333333333,5.94,0.00297,0.9983333333333334,0.0016666666666666668,2.0,9.677859374999999,0.5158978805925977,0.9186259094776826,1.148779637784758,0.5956022982639418,0.17027881960722444,,,,,,,,,,,,,,,,,continuous,-0.08137409052231737,
2.25,3.300491659883871e-05,0.0004295833333333333,6.722083333333333,0.0033610416666666667,0.9983333333333334,0.0016666666666666668,2.0,8.504616145833333,0.4470473290236822,0.9230170265400437,1.1297538674567045,0.5592985957861356,0.060696883588973315,,,,,,,,,,,,,,,,,continuous,-0.0769829734599563,
2.25,7.910852728077119e-05,0.0004295833333333333,6.957083333333333,0.0034785416666666667,0.9983333333333334,0.0016666666666666668,2.0,8.8545859375,0.44001465618052144,0.9251704761941287,1.1258766994338136,0.5603882081449136,0.06065395172233118,,,,,,,,,,,,,,,,,continuous,-0.07482952380587127,
2.25,0.00045447774288657946,0.0004295833333333333,8.625416666666666,0.004312708333333333,0.9995833333333334,0.0004166666666666667,1.3333333333333333,13.546580729166665,0.4220756629245701,0.9427801768671552,1.0906367577738332,0.613983765071794,0.07529350073894757,,,,,,,,,,,,,,,,,continuous,-0.057219823132844794,
2.25,0.0010893245196962969,0.0004295833333333333,11.914166666666667,0.0059570833333333325,1.0,0.0,1.0,19.793440625000002,0.37065385701738784,0.9546035583614296,1.0622931257370545,0.6166586720962105,0.049719147653476965,,,,,,,,,,,,,,,,,continuous,-0.04539644163857037,
2.25,0.002610970345158807,0.0004295833333333333,20.01,0.010005,1.0,0.0,1.0,31.575805208333335,0.27954182054542853,0.9717821381662389,1.0361132696376425,0.595430699348687,0.016020343017078924,,,,,,,,,,,,,,,,,continuous,-0.02821786183376107,
2.25,0.006258159088532518,0.0004295833333333333,36.852916666666665,0.018426458333333336,1.0,0.0,1.0,55.34816197916666,0.20184631163353728,0.9837490846771756,1.0198142372094605,0.569167672792864,0.010633381517466428,,,,,,,,,,,,,,,,,continuous,-0.01625091532282441,
2.25,0.014999999999999996,0.0004295833333333333,70.27166666666666,0.03513583333333333,1.0,0.0,1.0,90.54766145833332,0.13532513473718555,0.990647744543463,1.0112406475123388,0.4496926518729027,0.004498392454623724,,,,,,,,,,,,,,,,,continuous,-0.009352255456536951,
2.5,0.002610970345158807,0.00022266666666666667,10.21125,0.005105625,1.0,0.0,1.0,11.7873203125,0.3368120717552938,0.9344197200123224,1.0988659392853786,0.3527960859784806,0.006178975148786823,,,,,,,,,,,,,,,,,continuous,-0.06558027998767757,
2.5,0.006258159088532518,0.00022266666666666667,20.819166666666664,0.010409583333333333,1.0,0.0,1.0,24.205211458333334,0.2364116446519067,0.9656402919046881,1.041318679356564,0.34102351517121204,0.0032336333554637362,,,,,,,,,,,,,,,,,continuous,-0.03435970809531186,
2.5,0.014999999999999996,0.00022266666666666667,43.901250000000005,0.021950625,1.0,0.0,1.0,46.91536614583333,0.156013444123984,0.9829289898046866,1.0188075038811903,0.271303158784606,0.002073399241231986,,,,,,,,,,,,,,,,,continuous,-0.01707101019531343,
3.0,0.002610970345158807,7.95e-05,7.240416666666666,0.0036202083333333334,0.9991666666666666,0.0008333333333333334,1.6666666666666667,7.252353645833334,0.371647994307635,0.8955152175661795,1.17458817849028,0.1330826519187113,0.0005124237771427243,,,,,,,,,,,,,,,,,continuous,-0.10448478243382053,
3.0,0.006258159088532518,7.95e-05,15.311666666666667,0.007655833333333334,1.0,0.0,1.0,15.593434375000001,0.2579047276640049,0.9475400419563544,1.0662091226942554,0.14973303139819702,0.0007804101951331922,,,,,,,,,,,,,,,,,continuous,-0.05245995804364556,
3.0,0.014999999999999996,7.95e-05,33.65083333333333,0.016825416666666666,1.0,0.0,1.0,33.61796979166667,0.17229110263624678,0.9737198569823148,1.0288725275750294,0.0865998927736092,0.00012643003275538802,,,,,,,,,,,,,,,,,continuous,-0.02628014301768522,
