mean_pop_count,mean_cell_activity,active_frac,silent_frac,pop_var,pop_std,pop_cv,branching_ratio_mean,branching_ratio_regression,lag1_autocorr,autocorr_time_s,n_avalanches,av_size_mean,av_size_max,av_size_q50,av_size_q90,av_size_q99,av_size_cv,av_size_q99_q50,av_dur_mean_bins,av_dur_max_bins,av_dur_q50_bins,av_dur_q90_bins,av_dur_q99_bins,av_dur_cv,av_dur_q99_q50,rough_size_slope,rough_size_r2,rough_duration_slope,rough_duration_r2,slope,p_ext,seed,T,network_density,e_w,i_w,theta
492.51125,0.246255625,0.99875,0.00125,26484.0348734375,162.739162076734,0.3304272990246084,1.1739587670087226,0.9057543900794116,0.03449853819836608,0.0,1,,,,,,,,,,,,,,,,,,,1.5,1.3770001251951984e-05,0,8.0,0.00852025,21.4115,21.675,7.5
492.97375,0.246486875,1.0,0.0,77955.7630609375,279.20559281815525,0.5663701014874619,1.4725154484115444,0.7584207407117447,0.0009480015839421087,0.0,1,,,,,,,,,,,,,,,,,,,1.5,5.744990565600497e-06,1,8.0,0.00854,21.4115,21.675,7.5
492.9625,0.24648125,1.0,0.0,77954.31359375,279.2029971073914,0.5663777612037241,1.4725305162765023,0.7584153293776338,0.0009460984541619047,0.0,1,,,,,,,,,,,,,,,,,,,1.5,2.3968709947764157e-06,1,8.0,0.00854,21.4115,21.675,7.5
491.87125,0.245935625,1.0,0.0,90600.93967343752,300.9998997897466,0.6119485531828625,1.4906890444154517,0.7165728015678835,-0.04589968162881976,0.0,1,,,,,,,,,,,,,,,,,,,1.5,5.744990565600497e-06,2,8.0,0.00859175,21.4115,21.675,7.5
492.51125,0.246255625,0.99875,0.00125,26484.0348734375,162.739162076734,0.3304272990246084,1.1739587670087226,0.9057543900794116,0.03449853819836608,0.0,1,,,,,,,,,,,,,,,,,,,1.5,2.3968709947764157e-06,0,8.0,0.00852025,21.4115,21.675,7.5
492.96125,0.246480625,1.0,0.0,77955.07974843749,279.2043691428153,0.5663819806177762,1.472537962698989,0.7584126676886564,0.0009464308777735693,0.0,1,,,,,,,,,,,,,,,,,,,1.5,1e-06,1,8.0,0.00854,21.4115,21.675,7.5
492.51125,0.246255625,0.99875,0.00125,26484.0348734375,162.739162076734,0.3304272990246084,1.1739587670087226,0.9057543900794116,0.03449853819836608,0.0,1,,,,,,,,,,,,,,,,,,,1.5,5.744990565600497e-06,0,8.0,0.00852025,21.4115,21.675,7.5
491.87125,0.245935625,1.0,0.0,90600.93967343752,300.9998997897466,0.6119485531828625,1.4906890444154517,0.7165728015678835,-0.04589968162881976,0.0,1,,,,,,,,,,,,,,,,,,,1.5,2.3968709947764157e-06,2,8.0,0.00859175,21.4115,21.675,7.5
491.87125,0.245935625,1.0,0.0,90600.93967343752,300.9998997897466,0.6119485531828625,1.4906890444154517,0.7165728015678835,-0.04589968162881976,0.0,1,,,,,,,,,,,,,,,,,,,1.5,1e-06,2,8.0,0.00859175,21.4115,21.675,7.5
492.51125,0.246255625,0.99875,0.00125,26484.0348734375,162.739162076734,0.3304272990246084,1.1739587670087226,0.9057543900794116,0.03449853819836608,0.0,1,,,,,,,,,,,,,,,,,,,1.5,1e-06,0,8.0,0.00852025,21.4115,21.675,7.5
492.97375,0.246486875,1.0,0.0,77955.7630609375,279.20559281815525,0.5663701014874619,1.4725154484115444,0.7584207407117447,0.0009480015839421087,0.0,1,,,,,,,,,,,,,,,,,,,1.5,1.3770001251951984e-05,1,8.0,0.00854,21.4115,21.675,7.5
492.51125,0.246255625,0.99875,0.00125,26484.0348734375,162.739162076734,0.3304272990246084,1.1739587670087226,0.9057543900794116,0.03449853819836608,0.0,1,,,,,,,,,,,,,,,,,,,1.5,3.300491659883871e-05,0,8.0,0.00852025,21.4115,21.675,7.5
492.825,0.2464125,1.0,0.0,93918.361875,306.46102831355245,0.6218455401279396,1.523598026650069,0.7108508380914031,-0.04240466623700466,0.0,1,,,,,,,,,,,,,,,,,,,1.5,1.3770001251951984e-05,2,8.0,0.00859175,21.4115,21.675,7.5
492.97375,0.246486875,1.0,0.0,77955.7630609375,279.20559281815525,0.5663701014874619,1.4725154484115444,0.7584207407117447,0.0009480015839421087,0.0,1,,,,,,,,,,,,,,,,,,,1.5,3.300491659883871e-05,1,8.0,0.00854,21.4115,21.675,7.5
493.4,0.2467,1.0,0.0,95917.48,309.7054729900652,0.6276965403122508,1.5463262554868857,0.7114245782991917,-0.025857275224289638,0.0,1,,,,,,,,,,,,,,,,,,,1.5,3.300491659883871e-05,2,8.0,0.00859175,21.4115,21.675,7.5
492.975,0.2464875,1.0,0.0,77956.604375,279.20709943516835,0.5663717215582286,1.472518970666975,0.7584196160915393,0.000947729547231343,0.0,1,,,,,,,,,,,,,,,,,,,1.5,7.910852728077119e-05,1,8.0,0.00854,21.4115,21.675,7.5
493.4,0.2467,1.0,0.0,95917.48,309.7054729900652,0.6276965403122508,1.5463262554868857,0.7114245782991917,-0.025857275224289638,0.0,1,,,,,,,,,,,,,,,,,,,1.5,7.910852728077119e-05,2,8.0,0.00859175,21.4115,21.675,7.5
492.51125,0.246255625,0.99875,0.00125,26484.0348734375,162.739162076734,0.3304272990246084,1.1739587670087226,0.9057543900794116,0.03449853819836608,0.0,1,,,,,,,,,,,,,,,,,,,1.5,7.910852728077119e-05,0,8.0,0.00852025,21.4115,21.675,7.5
493.34125,0.246670625,1.0,0.0,24314.259798437502,155.93030429790582,0.3160698690772472,1.1906423836106748,0.9071904785171093,-0.03212944401368976,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.00018961293447875924,0,8.0,0.00852025,21.4115,21.675,7.5
493.73375,0.246866875,1.0,0.0,79194.11036093748,281.4144814343027,0.5699721386968222,1.6638902203914179,0.753212077564309,-0.011088778794503233,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.00018961293447875924,1,8.0,0.00854,21.4115,21.675,7.5
493.4025,0.24670125,1.0,0.0,95915.42049374999,309.70214802895697,0.627686621022302,1.546320351865786,0.7114317158491175,-0.025855347130632932,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.00018961293447875924,2,8.0,0.00859175,21.4115,21.675,7.5
493.64125,0.246820625,1.0,0.0,76908.32254843749,277.3234980098828,0.5617915804440619,1.6695769247514474,0.7602085916638723,-0.0046850632021027214,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.00045447774288657946,1,8.0,0.00854,21.4115,21.675,7.5
494.4475,0.24722375,1.0,0.0,13575.467243750003,116.51380709491045,0.23564444575998506,1.1188445319704319,0.9437277514731098,-0.0911845312527811,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.00045447774288657946,0,8.0,0.00852025,21.4115,21.675,7.5
497.035,0.2485175,1.0,0.0,76307.77377500001,276.23861745780584,0.5557729686195243,1.4257595832827905,0.7574524782392812,-0.033440967445065556,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.00045447774288657946,2,8.0,0.00859175,21.4115,21.675,7.5
494.0275,0.24701375,1.0,0.0,86415.48674375,293.9651114396911,0.5950379512065431,1.8918866518246333,0.7377919113637833,-0.007306028930293037,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.0010893245196962969,1,8.0,0.00854,21.4115,21.675,7.5
497.15625,0.248578125,1.0,0.0,103996.4918359375,322.4848707085923,0.6486589894195067,1.656658298332613,0.6932306747633374,-0.04131049543091829,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.002610970345158807,0,8.0,0.00852025,21.4115,21.675,7.5
497.46125,0.248730625,1.0,0.0,75848.5084984375,275.4060792692084,0.5536231802360643,1.516214224060397,0.7659985115366957,-0.003884235590528373,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.0010893245196962969,2,8.0,0.00859175,21.4115,21.675,7.5
494.77125,0.247385625,1.0,0.0,135743.45642343748,368.43378838461257,0.7446548043860911,2.102898774623776,0.6440286371106582,-0.0002851463650788163,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.002610970345158807,1,8.0,0.00854,21.4115,21.675,7.5
496.68625,0.248343125,1.0,0.0,109135.53781093746,330.3566827096698,0.6651214578814476,1.6031711451718489,0.6779826177301992,-0.05513000059997006,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.0010893245196962969,0,8.0,0.00852025,21.4115,21.675,7.5
497.225,0.2486125,1.0,0.0,110144.469375,331.8802033490398,0.6674648365408801,1.9079260798765194,0.6933572722722908,0.0015549831092268526,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.002610970345158807,2,8.0,0.00859175,21.4115,21.675,7.5
497.3975,0.24869875,1.0,0.0,56263.54449375,237.19937709393335,0.47688091937320326,1.4339796497968096,0.8101777780635626,-0.030928997240861435,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.006258159088532518,0,8.0,0.00852025,21.4115,21.675,7.5
495.1825,0.24759125,1.0,0.0,158517.47919375,398.1425362778386,0.8040319201058959,2.3020767084430975,0.5877703634076057,-0.051084800333667295,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.006258159088532518,1,8.0,0.00854,21.4115,21.675,7.5
498.875,0.2494375,1.0,0.0,130306.049375,360.97929216923234,0.7235866543106622,1.8458104232792731,0.6412643674241673,-0.045654578570505866,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.006258159088532518,2,8.0,0.00859175,21.4115,21.675,7.5
496.33625,0.248168125,1.0,0.0,160826.34818593747,401.03160497140055,0.8079837105820897,2.188841678287513,0.5776088748712608,-0.07045862254985422,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.014999999999999996,1,8.0,0.00854,21.4115,21.675,7.5
498.52875,0.249264375,1.0,0.0,128616.03667343751,358.63078043224,0.7193783316052269,2.046944499430985,0.6439471803298792,-0.04543165369756164,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.014999999999999996,2,8.0,0.00859175,21.4115,21.675,7.5
498.04625,0.249023125,1.0,0.0,136319.2566109375,369.21437757884985,0.7413254844883364,1.8003419455947014,0.6202169856417546,-0.07215392110793047,0.0,1,,,,,,,,,,,,,,,,,,,1.5,0.014999999999999996,0,8.0,0.00852025,21.4115,21.675,7.5
449.1725,0.22458625,0.99875,0.00125,3783.2777437500004,61.50835507270537,0.13693704550635943,1.0259041578630304,0.9896521342579679,0.3772728758099896,0.0,1,,,,,,,,,,,,,,,,,,,1.8,1e-06,0,8.0,0.00210375,21.4115,21.675,7.5
452.37875,0.226189375,1.0,0.0,4420.492798437501,66.48678664544934,0.14697150705122464,1.0288206933045925,0.9844408759853335,0.21738426450100024,0.0,1,,,,,,,,,,,,,,,,,,,1.8,1e-06,2,8.0,0.00212325,21.4115,21.675,7.5
449.1725,0.22458625,0.99875,0.00125,3783.2777437500004,61.50835507270537,0.13693704550635943,1.0259041578630304,0.9896521342579679,0.3772728758099896,0.0,1,,,,,,,,,,,,,,,,,,,1.8,2.3968709947764157e-06,0,8.0,0.00210375,21.4115,21.675,7.5
454.165,0.2270825,1.0,0.0,3348.3052749999997,57.86454246773234,0.12740863445605058,1.023047757962068,0.9882170192447122,0.20393556017877132,0.0,1,,,,,,,,,,,,,,,,,,,1.8,1e-06,1,8.0,0.002111,21.4115,21.675,7.5
452.37875,0.226189375,1.0,0.0,4420.492798437501,66.48678664544934,0.14697150705122464,1.0288206933045925,0.9844408759853335,0.21738426450100024,0.0,1,,,,,,,,,,,,,,,,,,,1.8,2.3968709947764157e-06,2,8.0,0.00212325,21.4115,21.675,7.5
454.1675,0.22708375,1.0,0.0,3348.5369437500003,57.8665442527027,0.12741234071725205,1.0230486858421366,0.988216133421782,0.20392565317729858,0.0,1,,,,,,,,,,,,,,,,,,,1.8,2.3968709947764157e-06,1,8.0,0.002111,21.4115,21.675,7.5
452.38,0.22619,1.0,0.0,4420.6356,66.48786054611774,0.14697347483557538,1.028821463657142,0.984440264617377,0.21737579780347463,0.0,1,,,,,,,,,,,,,,,,,,,1.8,5.744990565600497e-06,2,8.0,0.00212325,21.4115,21.675,7.5
449.175,0.2245875,0.99875,0.00125,3783.499375,61.510156681640794,0.13694029427648613,1.02590528333662,0.989651095363462,0.3772450832491808,0.0,1,,,,,,,,,,,,,,,,,,,1.8,1.3770001251951984e-05,0,8.0,0.00210375,21.4115,21.675,7.5
454.175,0.2270875,1.0,0.0,3347.916875,57.861186256418904,0.12739843949230753,1.0230446630896113,0.9882196929350412,0.2039801103562904,0.0,1,,,,,,,,,,,,,,,,,,,1.8,5.744990565600497e-06,1,8.0,0.002111,21.4115,21.675,7.5
449.17625,0.224588125,0.99875,0.00125,3782.7501859374997,61.50406641790037,0.1369263544497293,1.0259559816866315,0.9896262505753056,0.37554391110075497,0.0,1,,,,,,,,,,,,,,,,,,,1.8,3.300491659883871e-05,0,8.0,0.00210375,21.4115,21.675,7.5
449.17375,0.224586875,0.99875,0.00125,3783.1385609374993,61.50722364842604,0.13693414552481284,1.0259030368146593,0.9896530426401824,0.37729729867516554,0.0,1,,,,,,,,,,,,,,,,,,,1.8,5.744990565600497e-06,0,8.0,0.00210375,21.4115,21.675,7.5
450.93625,0.225468125,1.0,0.0,4359.232185937501,66.0244817165383,0.1464164429374178,1.0291391175288758,0.9842886906854245,0.20353936316447946,0.0,1,,,,,,,,,,,,,,,,,,,1.8,1.3770001251951984e-05,2,8.0,0.00212325,21.4115,21.675,7.5
452.9525,0.22647625,1.0,0.0,3433.5202437499997,58.5962476934317,0.12936510493579695,1.0236441480084713,0.9877064304152843,0.19630916366892676,0.0,1,,,,,,,,,,,,,,,,,,,1.8,1.3770001251951984e-05,1,8.0,0.002111,21.4115,21.675,7.5
452.95625,0.226478125,1.0,0.0,3433.3968359375,58.59519464885751,0.12936170910293737,1.0236436262376387,0.9877073852329815,0.19632662372991458,0.0,1,,,,,,,,,,,,,,,,,,,1.8,3.300491659883871e-05,1,8.0,0.002111,21.4115,21.675,7.5
451.975,0.2259875,1.0,0.0,7406.341875,86.06010617585828,0.1904089964618797,1.0430822129399493,0.9693750926362473,0.09828890509496294,0.0,1,,,,,,,,,,,,,,,,,,,1.8,3.300491659883871e-05,2,8.0,0.00212325,21.4115,21.675,7.5
448.66625,0.224333125,0.99875,0.00125,3986.0198609374997,63.13493376045864,0.14071692212297782,1.026931501575321,0.9886864470959811,0.3595546270477518,0.0,1,,,,,,,,,,,,,,,,,,,1.8,7.910852728077119e-05,0,8.0,0.00210375,21.4115,21.675,7.5
452.96875,0.226484375,1.0,0.0,3476.8827734375,58.965097926124905,0.13017475913321785,1.023930571752147,0.9875012244060755,0.19384472865605035,0.0,1,,,,,,,,,,,,,,,,,,,1.8,7.910852728077119e-05,1,8.0,0.002111,21.4115,21.675,7.5
451.9775,0.22598875,1.0,0.0,7406.49449375,86.0609928698827,0.1904099050724483,1.0430859538253563,0.9693753060052708,0.09830366192978082,0.0,1,,,,,,,,,,,,,,,,,,,1.8,7.910852728077119e-05,2,8.0,0.00212325,21.4115,21.675,7.5
454.02,0.22701,1.0,0.0,3304.7195999999994,57.48669063357187,0.12661708874845104,1.0231229353673197,0.988212550740515,0.19298919996180824,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.00018961293447875924,1,8.0,0.002111,21.4115,21.675,7.5
451.78625,0.225893125,1.0,0.0,7432.1005609375,86.20963148591635,0.1908195114081408,1.0434237096252896,0.9692453468483395,0.0984708855289185,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.00018961293447875924,2,8.0,0.00212325,21.4115,21.675,7.5
452.895,0.2264475,1.0,0.0,2732.0989749999994,52.26948416619394,0.11541192586845478,1.0210741820857998,0.9939137946280356,0.4633891139003209,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.00045447774288657946,0,8.0,0.00210375,21.4115,21.675,7.5
451.02125,0.225510625,1.0,0.0,2554.1357984375004,50.538458607653446,0.11205338685849797,1.0199850666053583,0.9950232332745181,0.5254771811069515,0.018002822545344955,1,,,,,,,,,,,,,,,,,,,1.8,0.00018961293447875924,0,8.0,0.00210375,21.4115,21.675,7.5
453.47125,0.226735625,1.0,0.0,3479.5816734375003,58.98797905876671,0.130080967776384,1.0244479250729668,0.9872720159660767,0.17888760234782733,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.00045447774288657946,1,8.0,0.002111,21.4115,21.675,7.5
451.38875,0.225694375,1.0,0.0,7603.3501234375,87.19719102951368,0.19317537495011444,1.0462868087317758,0.9674881065857888,0.0697608452448528,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.00045447774288657946,2,8.0,0.00212325,21.4115,21.675,7.5
456.155,0.2280775,1.0,0.0,4978.8159749999995,70.56072544269935,0.1546858533671651,1.0312977889322268,0.981387570906886,0.1522163067735755,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.0010893245196962969,0,8.0,0.00210375,21.4115,21.675,7.5
453.1175,0.22655875,1.0,0.0,4704.11119375,68.58652341203774,0.15136586737885335,1.0319752974980458,0.981326949594236,0.1244613786243714,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.0010893245196962969,1,8.0,0.002111,21.4115,21.675,7.5
456.64,0.22832,1.0,0.0,6063.6404,77.8693803750871,0.17052684910451762,1.033014657119245,0.9759183313032471,0.11091671719906618,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.002610970345158807,0,8.0,0.00210375,21.4115,21.675,7.5
454.805,0.2274025,1.0,0.0,7524.396975,86.74328201653428,0.1907263157101045,1.0428265179118117,0.9682295244874229,0.06815681992681387,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.0010893245196962969,2,8.0,0.00212325,21.4115,21.675,7.5
454.0375,0.22701875,1.0,0.0,6106.42609375,78.14362477995246,0.1721083055473442,1.0357300106211154,0.9743275702063793,0.07458727617779347,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.002610970345158807,2,8.0,0.00212325,21.4115,21.675,7.5
449.88125,0.224940625,1.0,0.0,3833.0121484375,61.91132488032783,0.13761703756341853,1.0252253801130848,0.9837210400748119,0.06966255965206727,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.002610970345158807,1,8.0,0.002111,21.4115,21.675,7.5
455.77875,0.227889375,1.0,0.0,5313.2572984375,72.89209352486387,0.15992867926568252,1.0311444377646506,0.9776654964226054,0.06353615434913124,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.006258159088532518,2,8.0,0.00212325,21.4115,21.675,7.5
456.875,0.2284375,1.0,0.0,3079.219375,55.4907143132975,0.12145710383211464,1.0220428797150516,0.9880405607213522,0.09391547022709822,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.006258159088532518,1,8.0,0.002111,21.4115,21.675,7.5
455.77375,0.227886875,1.0,0.0,2825.9300609375,53.15947762099906,0.11663567202147763,1.0176768710975361,0.9893421315228275,0.13284707499279977,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.006258159088532518,0,8.0,0.00210375,21.4115,21.675,7.5
460.84125,0.230420625,1.0,0.0,4796.1260484375,69.25406882225404,0.1502774953896898,1.027416352521046,0.9800649939337834,0.0414301461390742,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.014999999999999996,0,8.0,0.00210375,21.4115,21.675,7.5
458.97375,0.229486875,1.0,0.0,5064.9155609375,71.16822016137189,0.15505945636623386,1.0298484837130735,0.978637132565738,0.03722540651938381,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.014999999999999996,1,8.0,0.002111,21.4115,21.675,7.5
457.80625,0.228903125,1.0,0.0,4376.1737109375,66.1526546023476,0.14449923871145806,1.0256251308154594,0.9816425115402972,0.04542372971948009,0.0,1,,,,,,,,,,,,,,,,,,,1.8,0.014999999999999996,2,8.0,0.00212325,21.4115,21.675,7.5
62.455,0.0312275,0.9975,0.0025,290.920475,17.056391030930314,0.27309888769402035,1.0109419306098981,0.9974083897113072,0.9538349220764384,0.6696858065367169,2,,,,,,,,,,,,,,,,,,,2.1,1e-06,0,8.0,0.00068475,21.4115,21.675,7.5
77.95625,0.038978125,1.0,0.0,149.6993359375,12.235167997927123,0.15694916056027539,1.012497946838127,0.9922142084117086,0.6525141235372829,0.06079774765897389,1,,,,,,,,,,,,,,,,,,,2.1,1e-06,1,8.0,0.00069225,21.4115,21.675,7.5
40.2725,0.02013625,1.0,0.0,176.68324375,13.292224936029333,0.33005710934332366,1.0245770464105337,0.9836090318658395,0.8281394014860207,0.16112403660830146,1,,,,,,,,,,,,,,,,,,,2.1,1e-06,2,8.0,0.00067525,21.4115,21.675,7.5
77.96375,0.038981875,1.0,0.0,149.76743593749998,12.237950642877262,0.15696975380067155,1.012502667656849,0.9922087265877657,0.652374772402444,0.060770168569721256,1,,,,,,,,,,,,,,,,,,,2.1,2.3968709947764157e-06,1,8.0,0.00069225,21.4115,21.675,7.5
62.45625,0.031228125,0.9975,0.0025,290.8605859375,17.05463532115243,0.2730653108560337,1.0109493864129626,0.9974063593310455,0.9537949912513343,0.6696383084194765,2,,,,,,,,,,,,,,,,,,,2.1,2.3968709947764157e-06,0,8.0,0.00068475,21.4115,21.675,7.5
40.27375,0.020136875,1.0,0.0,176.6938109375,13.292622425146213,0.33005673484952064,1.0245783106170545,0.9836086554312066,0.8281354467766953,0.1612054297543991,1,,,,,,,,,,,,,,,,,,,2.1,2.3968709947764157e-06,2,8.0,0.00067525,21.4115,21.675,7.5
62.495,0.0312475,0.9975,0.0025,290.519975,17.04464652024207,0.27273616321692606,1.0108983996729366,0.997404372929247,0.9536705740230734,0.6656517561104833,2,,,,,,,,,,,,,,,,,,,2.1,5.744990565600497e-06,0,8.0,0.00068475,21.4115,21.675,7.5
77.975,0.0389875,1.0,0.0,149.756875,12.237519152181132,0.1569415729680151,1.0124863163736975,0.9922247643694572,0.6529366028351082,0.0607816317169744,1,,,,,,,,,,,,,,,,,,,2.1,5.744990565600497e-06,1,8.0,0.00069225,21.4115,21.675,7.5
40.30375,0.020151875,1.0,0.0,176.5389859375,13.286797429685604,0.3296665305259504,1.024513811452513,0.9836424641547182,0.828117642302482,0.15977060986997674,1,,,,,,,,,,,,,,,,,,,2.1,5.744990565600497e-06,2,8.0,0.00067525,21.4115,21.675,7.5
40.43,0.020215,1.0,0.0,171.6201,13.10038549051134,0.3240263539577298,1.0237959895505546,0.9837318241039412,0.8235982695482742,0.15585160144806645,1,,,,,,,,,,,,,,,,,,,2.1,1.3770001251951984e-05,2,8.0,0.00067525,21.4115,21.675,7.5
63.795,0.0318975,0.9975,0.0025,224.215475,14.973826331302229,0.23471786709463113,1.0108779478708714,0.9969463615301594,0.9290831170557072,0.5939726125079674,2,,,,,,,,,,,,,,,,,,,2.1,3.300491659883871e-05,0,8.0,0.00068475,21.4115,21.675,7.5
78.095,0.0390475,1.0,0.0,147.003475,12.124498958719903,0.1552532039019111,1.012539514120461,0.9922172270511547,0.6450534347554088,0.059549869937719886,1,,,,,,,,,,,,,,,,,,,2.1,1.3770001251951984e-05,1,8.0,0.00069225,21.4115,21.675,7.5
63.45875,0.031729375,0.9975,0.0025,228.42329843750002,15.113679182697377,0.23816540954079835,1.010654418593815,0.9969788670677983,0.9322467668320527,0.6052827070288419,2,,,,,,,,,,,,,,,,,,,2.1,1.3770001251951984e-05,0,8.0,0.00068475,21.4115,21.675,7.5
78.15875,0.039079375,1.0,0.0,147.3010484375,12.136764331464132,0.15528350097031973,1.0125306704349661,0.992225200053829,0.6455620430335641,0.05971865702446426,1,,,,,,,,,,,,,,,,,,,2.1,3.300491659883871e-05,1,8.0,0.00069225,21.4115,21.675,7.5
64.11375,0.032056875,0.9975,0.0025,223.1708109375,14.938902601513272,0.23300622099803928,1.010200809397677,0.996865803966189,0.9266100401336327,0.5874435631871036,2,,,,,,,,,,,,,,,,,,,2.1,7.910852728077119e-05,0,8.0,0.00068475,21.4115,21.675,7.5
40.70875,0.020354375,1.0,0.0,169.5364234375,13.020615324841602,0.31984807504139234,1.0233373967673254,0.9839451458006535,0.8207646857322246,0.15146742410612296,1,,,,,,,,,,,,,,,,,,,2.1,3.300491659883871e-05,2,8.0,0.00067525,21.4115,21.675,7.5
79.58,0.03979,1.0,0.0,153.3586,12.383803939016476,0.15561452549656096,1.0122524843553051,0.9924290343706682,0.6572882792418996,0.06403319657374996,1,,,,,,,,,,,,,,,,,,,2.1,7.910852728077119e-05,1,8.0,0.00069225,21.4115,21.675,7.5
41.44125,0.020720625,1.0,0.0,168.69654843749998,12.988323542224377,0.3134153420136715,1.0233676720278186,0.9841553805216953,0.8153349853303297,0.15690781109251625,1,,,,,,,,,,,,,,,,,,,2.1,7.910852728077119e-05,2,8.0,0.00067525,21.4115,21.675,7.5
